"State","Total.Rate","Total.Number","Total.Population","Rates.Age.< 18","Rates.Age.18-45","Rates.Age.45-64","Rates.Age.> 64","Rates.Age and Sex.< 18.Female","Rates.Age and Sex.< 18.Male","Rates.Age and Sex.18 - 45.Female","Rates.Age and Sex.18 - 45.Male","Rates.Age and Sex.45 - 64.Female","Rates.Age and Sex.45 - 64.Male","Rates.Age and Sex.> 64.Female","Rates.Age and Sex.> 64.Male","Rates.Race.White","Rates.Race.White non-Hispanic","Rates.Race.Black","Rates.Race.Asian","Rates.Race.Indigenous","Rates.Race and Sex.Female.White","Rates.Race and Sex.Female.White non-Hispanic","Rates.Race and Sex.Female.Black","Rates.Race and Sex.Female.Black non-Hispanic","Rates.Race and Sex.Female.Asian","Rates.Race and Sex.Female.Indigenous","Rates.Race and Sex.Male.White","Rates.Race and Sex.Male.White non-Hispanic","Rates.Race and Sex.Male.Black","Rates.Race and Sex.Male.Black non-Hispanic","Rates.Race and Sex.Male.Asian","Rates.Race and Sex.Male.Indigenous","Rates.Race.Hispanic","Rates.Race and Sex.Female.Hispanic","Rates.Race and Sex.Male.Hispanic","Types.Breast.Total","Types.Breast.Age.18 - 44","Types.Breast.Age.45 - 64","Types.Breast.Age.> 64","Types.Breast.Race.White","Types.Breast.Race.White non-Hispanic ","Types.Breast.Race.Black","Types.Breast.Race.Black non-Hispanic","Types.Breast.Race.Asian","Types.Breast.Race.Indigenous","Types.Breast.Race.Hispanic","Types.Colorectal.Total","Types.Colorectal.Age and Sex.Female.18 - 44","Types.Colorectal.Age and Sex.Male.18 - 44","Types.Colorectal.Age and Sex.Female.45 - 64","Types.Colorectal.Age and Sex.Male.45 - 64","Types.Colorectal.Age and Sex.Female.> 64","Types.Colorectal.Age and Sex.Male.> 64","Types.Colorectal.Race.White","Types.Colorectal.Race.White non-Hispanic","Types.Colorectal.Race.Black","Types.Colorectal.Race.Black non-Hispanic","Types.Colorectal.Race.Asian","Types.Colorectal.Race.Indigenous","Types.Colorectal.Race.Hispanic","Types.Lung.Total","Types.Lung.Age and Sex.Female.18 - 44","Types.Lung.Age and Sex.Male.18 - 44","Types.Lung.Age and Sex.Female.45 - 64","Types.Lung.Age and Sex.Male.45 - 64","Types.Lung.Age and Sex.Female.> 64","Types.Lung.Age and Sex.Male.> 64","Types.Lung.Race.White","Types.Lung.Race.White non-Hispanic","Types.Lung.Race.Black","Types.Lung.Race.Black non-Hispanic","Types.Lung.Race.Asian","Types.Lung.Race.Indigenous","Types.Lung.Race.Hispanic"
"Alabama","214.2","71529.0","33387205.0","2.0","18.5","244.7","1017.8","2.0","2.1","20.1","16.8","201.0","291.5","803.6","1308.6","186.1","187.5","216.1","81.3","69.9","149.2","150.2","167.2","167.9","84.9","53.8","237.1","239.2","297.9","299.2","75.7","88.3","66.5","58.3","77.1","27.4","5.1","39.8","95.7","20.5","20.6","30.3","30.4","0.0","0.0","0.0","19.4","1.6","2.3","18.0","28.7","78.4","106.0","15.9","16.0","24.4","24.5","0.0","0.0","5.7","66.4","1.7","2.4","54.8","102.9","221.7","457.4","59.9","60.4","52.6","52.8","23.0","22.9","14.8"
"Alaska","128.1","6361.0","4966180.0","1.7","11.8","170.9","965.2","0.0","0.0","13.9","10.0","157.6","183.0","849.6","1086.4","168.2","170.2","183.7","118.7","247.2","145.5","147.8","141.6","148.8","105.2","219.4","195.6","197.3","240.8","246.6","142.8","284.9","88.8","73.1","104.0","17.8","2.9","27.8","108.0","21.3","21.8","0.0","0.0","12.2","25.5","0.0","11.9","0.0","0.0","15.3","17.6","71.7","102.3","13.6","13.8","0.0","0.0","12.5","34.7","0.0","36.6","0.0","0.0","39.7","50.3","268.3","335.0","48.7","49.5","45.6","47.9","33.0","74.4","0.0"
"Arizona","165.6","74286.0","44845598.0","2.5","13.6","173.6","840.2","2.6","2.5","15.2","12.2","156.5","191.8","706.1","1000.2","153.5","156.4","166.8","93.0","116.2","130.8","134.0","146.5","154.3","80.6","100.5","182.2","184.7","195.3","205.0","112.5","139.5","128.5","106.5","158.4","23.3","3.8","33.2","90.5","20.4","20.9","26.3","28.0","10.7","11.4","16.2","14.9","1.3","1.4","12.6","19.2","67.6","85.2","13.8","13.9","18.7","19.7","10.6","10.1","13.1","42.3","1.1","0.8","33.2","47.0","191.9","275.8","39.5","42.2","38.2","40.4","21.3","11.1","21.6"
"Arkansas","223.9","45627.0","20382448.0","2.3","17.6","250.1","1048.3","2.6","2.0","19.5","15.8","211.9","290.1","837.8","1320.5","192.2","194.2","228.2","115.9","59.2","156.4","157.8","180.0","180.0","91.7","44.8","240.5","243.3","304.6","305.0","157.7","74.8","81.2","74.6","90.1","27.9","5.0","38.4","100.6","21.7","22.0","31.1","31.0","0.0","0.0","10.9","21.2","1.9","2.2","19.7","28.6","85.8","114.4","17.7","17.9","26.3","26.4","0.0","0.0","8.1","73.3","1.9","1.8","61.4","106.5","248.7","484.7","63.4","64.2","62.9","63.0","18.1","16.2","14.6"
"California","150.9","393980.0","261135696.0","2.6","13.7","163.7","902.4","2.4","2.8","15.0","12.5","155.8","171.8","775.2","1067.2","160.7","170.4","197.1","112.4","77.0","140.8","150.4","171.8","180.2","96.1","65.9","188.6","198.1","237.5","248.1","135.5","91.3","120.9","103.2","146.6","23.0","4.0","34.6","98.6","22.2","24.3","31.3","33.1","12.8","7.5","15.1","14.0","1.2","1.4","13.4","17.9","75.3","93.3","14.4","15.0","21.2","22.2","11.6","7.7","11.7","34.5","0.8","0.8","28.4","36.8","192.5","269.0","37.2","42.6","46.5","48.6","25.8","18.4","18.3"
"Colorado","139.0","49035.0","35267734.0","1.9","11.7","149.6","849.4","1.9","1.9","12.8","10.7","141.5","157.8","743.9","981.0","148.0","148.6","175.5","95.2","88.0","130.1","130.9","147.5","153.0","81.8","79.1","173.5","173.9","215.3","222.1","117.2","98.9","134.9","115.9","160.3","20.7","3.1","29.3","94.6","19.5","19.8","24.9","26.0","9.1","12.1","15.3","12.7","1.0","1.1","11.6","15.7","73.5","83.3","13.4","13.1","17.2","17.9","10.7","7.6","14.8","31.8","0.7","0.7","27.8","34.0","183.0","242.6","34.1","35.0","40.4","41.5","22.8","22.3","25.6"
"Connecticut","190.5","47567.0","24975889.0","1.6","13.6","163.6","971.2","1.6","1.7","15.1","12.1","152.5","175.5","843.4","1147.0","160.1","161.8","166.7","93.7","75.8","140.0","141.9","139.2","146.2","79.1","59.8","190.2","191.7","211.8","223.6","112.1","95.4","110.9","92.4","138.0","26.7","4.2","30.8","102.2","20.2","20.6","23.8","25.4","9.1","0.0","11.1","15.6","1.2","1.5","10.5","15.6","76.9","85.3","12.8","12.9","15.5","16.4","6.6","0.0","10.2","49.0","1.5","1.3","37.3","47.2","222.2","301.1","42.2","43.2","38.4","40.4","20.8","0.0","20.3"
"Delaware","210.2","13233.0","6295263.0","2.2","16.0","217.5","993.3","0.0","0.0","17.8","14.2","195.1","242.1","851.7","1174.9","181.8","183.2","194.4","87.4","114.0","157.1","158.3","165.4","166.8","87.6","0.0","216.7","218.5","237.7","239.8","85.7","0.0","82.2","73.1","92.9","28.0","4.9","37.3","100.7","22.5","22.8","25.5","25.8","0.0","0.0","0.0","17.6","0.0","1.8","13.0","23.1","77.1","93.8","15.4","15.4","16.9","17.0","0.0","0.0","0.0","62.7","0.0","2.1","55.6","74.9","253.7","369.1","55.0","55.7","49.3","49.8","23.7","0.0","15.5"
"District of Columbia","182.1","7730.0","4245359.0","0.0","12.4","251.8","1028.6","0.0","0.0","13.9","10.8","233.2","272.0","892.5","1231.2","127.8","129.1","229.3","92.7","0.0","115.5","116.7","195.6","196.4","79.8","0.0","145.1","146.2","287.5","288.6","112.3","0.0","96.6","89.6","106.4","31.3","3.4","56.6","129.6","23.2","25.2","34.6","34.6","0.0","0.0","0.0","17.5","0.0","0.0","21.9","25.3","98.9","102.1","10.0","9.8","23.0","23.1","0.0","0.0","9.1","41.6","0.0","0.0","51.3","71.3","193.0","303.2","27.3","27.6","53.6","54.2","0.0","0.0","18.8"
"Florida","219.2","289905.0","132277071.0","2.1","15.9","206.9","901.2","2.0","2.2","17.5","14.4","180.9","234.9","746.6","1093.7","164.2","172.8","173.3","84.6","61.1","138.1","146.5","141.2","146.5","78.0","44.7","197.3","205.4","223.5","231.9","94.9","80.9","119.1","96.4","152.5","28.7","4.7","35.9","91.5","20.1","21.2","27.3","28.4","9.6","0.0","15.0","19.6","1.4","1.8","15.1","22.7","71.0","91.6","14.3","14.5","18.5","19.2","9.2","5.6","13.4","63.0","1.6","1.5","47.5","72.0","215.8","329.0","48.0","52.5","38.1","39.5","19.8","21.0","24.0"
"Georgia","159.4","108222.0","67890652.0","2.2","15.7","205.6","932.2","2.0","2.3","17.5","13.9","181.9","231.1","763.7","1160.1","170.5","173.9","192.2","89.4","29.7","142.3","145.1","153.8","155.1","78.1","31.0","210.9","215.2","263.0","265.2","103.7","29.0","62.6","52.2","77.7","23.7","4.9","38.3","99.1","20.8","21.2","29.0","29.3","9.6","0.0","8.6","14.6","1.5","1.9","16.3","24.2","71.4","96.0","14.5","14.8","21.1","21.3","9.7","0.0","6.0","46.3","1.3","1.7","45.7","74.0","210.9","383.3","52.4","53.7","45.1","45.4","19.1","0.0","10.6"
"Hawaii","166.0","15812.0","9526083.0","2.5","14.9","171.1","787.8","2.2","2.8","16.3","13.7","149.7","192.7","629.1","988.6","148.4","150.7","158.1","137.1","146.0","123.8","127.3","123.8","135.7","112.0","0.0","176.3","177.4","183.9","185.5","172.2","178.6","168.5","140.8","202.3","19.0","4.0","27.9","62.3","17.5","18.2","0.0","0.0","14.5","0.0","13.7","16.5","1.6","1.7","14.6","23.9","60.0","92.2","12.6","12.7","0.0","0.0","14.5","0.0","18.0","39.8","0.0","0.0","29.0","44.0","153.0","269.3","36.0","37.2","39.6","43.0","32.6","0.0","35.2"
"Idaho","162.1","17756.0","10954295.0","1.9","13.5","168.8","912.2","2.1","1.8","13.4","13.6","155.2","182.6","784.9","1060.0","160.5","162.5","112.1","106.0","124.6","138.4","140.2","0.0","0.0","73.4","119.7","189.2","191.5","145.3","165.3","160.9","132.8","101.5","85.7","119.8","23.1","3.1","31.9","103.1","21.4","21.9","0.0","0.0","0.0","0.0","10.0","14.3","1.4","1.5","13.3","18.2","71.1","86.6","14.0","14.2","0.0","0.0","0.0","17.4","9.4","39.7","0.0","1.0","33.3","42.4","204.1","278.2","39.2","39.9","0.0","0.0","0.0","28.1","19.8"
"Illinois","189.2","169730.0","89696961.0","2.3","14.6","198.6","1037.9","2.0","2.5","16.2","13.1","184.7","213.2","889.1","1242.2","176.3","180.8","224.1","94.0","42.9","152.9","157.1","188.5","189.3","80.9","43.6","211.0","216.2","284.3","285.6","112.8","42.0","108.2","90.8","131.2","27.2","4.4","37.7","109.6","22.2","23.0","32.8","33.0","10.7","0.0","10.7","18.1","1.4","1.7","14.9","21.3","91.6","114.1","16.2","16.7","24.8","24.8","10.1","0.0","10.0","52.3","1.4","1.4","46.6","63.4","240.9","370.7","49.5","51.8","60.1","60.3","21.4","12.6","17.5"
"Indiana","202.7","91978.0","45372690.0","2.4","16.3","218.2","1059.7","2.3","2.5","17.9","14.7","192.4","244.8","882.4","1298.3","186.6","187.8","222.5","83.7","34.6","156.1","157.0","190.6","191.8","81.4","35.4","230.1","231.8","275.3","276.9","89.1","32.6","98.0","84.0","115.4","27.1","4.3","35.2","110.0","22.3","22.5","31.1","31.4","11.1","0.0","12.6","18.2","1.2","1.6","14.7","23.2","88.6","109.4","16.6","16.7","22.6","22.7","7.8","0.0","9.4","62.3","2.0","2.2","55.5","83.6","252.7","434.1","57.6","58.3","64.3","64.6","18.2","0.0","14.6"
"Iowa","210.3","44835.0","21322082.0","2.1","14.7","195.9","1018.1","1.7","2.5","16.1","13.4","178.2","213.7","852.7","1239.4","172.0","173.0","224.8","119.7","163.3","146.0","147.0","189.5","192.6","93.1","138.3","209.5","210.7","279.1","284.2","160.1","192.7","89.4","72.0","110.6","27.1","4.0","32.1","101.8","20.6","20.7","23.4","23.9","0.0","0.0","0.0","20.9","1.5","1.7","14.5","20.6","99.0","112.2","16.7","16.9","23.2","23.6","0.0","0.0","10.2","58.2","1.5","1.5","47.2","69.3","217.6","367.3","48.2","48.6","66.0","66.7","24.6","0.0","18.1"
"Kansas","188.9","37644.0","19928783.0","2.7","14.0","194.4","999.6","2.5","2.8","14.9","13.1","172.2","217.0","845.5","1202.6","169.2","171.0","216.9","108.5","248.0","143.5","145.0","189.7","191.7","87.7","206.4","204.7","206.9","259.6","261.8","137.8","303.3","113.5","94.6","137.6","25.7","3.6","33.6","104.7","21.0","21.3","29.3","29.2","10.2","0.0","12.3","17.7","1.2","1.9","13.3","22.4","86.8","103.6","15.6","15.7","24.1","24.6","10.1","28.4","12.0","53.2","1.2","1.2","46.4","66.0","226.4","368.3","48.0","48.8","59.9","60.8","30.0","81.7","23.8"
"Kentucky","226.3","68675.0","30348057.0","2.2","18.4","256.3","1110.2","1.8","2.7","19.6","17.2","224.1","289.9","916.2","1368.0","204.9","205.9","227.4","108.0","56.1","170.5","171.2","188.1","188.9","100.6","66.3","253.6","255.1","290.8","293.0","121.5","0.0","82.2","78.7","87.7","27.4","4.3","37.1","104.4","22.3","22.4","30.9","31.2","0.0","0.0","12.1","20.2","1.5","2.1","19.0","26.3","89.5","113.9","18.3","18.4","23.6","23.8","14.9","0.0","6.9","79.7","2.9","3.1","77.1","112.6","298.3","519.1","71.5","71.9","73.2","73.6","25.9","0.0","22.0"
"Louisiana","202.9","64194.0","31638386.0","2.3","17.8","246.4","1053.3","1.9","2.7","19.2","16.5","207.7","287.4","857.3","1317.2","186.2","189.2","228.8","100.8","87.3","153.9","156.2","181.8","182.9","79.8","65.8","230.6","234.4","301.5","303.4","126.9","114.2","80.9","71.7","94.6","28.1","4.8","41.0","111.1","21.5","21.8","34.0","34.3","0.0","0.0","9.3","19.4","1.7","2.3","19.5","29.6","85.1","115.8","16.9","17.2","24.7","24.8","7.0","0.0","8.4","59.9","1.8","2.0","54.7","92.2","239.1","432.5","56.2","57.5","61.6","62.0","31.4","24.2","12.8"
"Maine","239.1","22240.0","9301182.0","2.4","15.2","204.7","1061.8","2.4","2.4","16.3","14.1","184.1","226.1","895.7","1273.5","184.0","183.6","115.8","74.1","195.0","155.8","155.5","123.5","123.3","60.8","121.3","224.0","223.5","115.7","117.8","95.8","291.4","75.5","69.9","83.1","27.2","3.9","32.3","90.7","19.5","19.4","0.0","0.0","0.0","0.0","0.0","19.9","1.6","1.7","13.5","18.1","82.1","100.7","15.4","15.3","0.0","0.0","0.0","0.0","0.0","71.2","2.2","2.0","53.9","74.9","259.1","388.1","54.7","54.6","0.0","0.0","0.0","45.1","0.0"
"Maryland","179.3","72603.0","40483979.0","2.0","15.2","189.1","977.5","1.7","2.2","16.9","13.5","175.0","204.6","835.4","1170.4","168.8","171.8","194.4","91.1","49.8","146.2","148.9","164.3","165.6","81.2","39.7","201.6","205.0","246.6","248.9","103.7","64.3","77.9","71.1","89.5","27.3","5.6","38.3","105.7","21.7","22.1","30.3","30.6","9.4","0.0","10.6","16.5","1.4","1.5","14.4","21.3","78.4","103.4","14.3","14.6","21.0","21.1","10.2","0.0","6.8","47.9","1.4","1.4","40.3","58.3","231.0","331.3","47.2","48.5","47.0","47.5","19.8","16.6","10.8"
"Massachusetts","197.8","90756.0","45892272.0","2.1","13.3","177.8","1028.6","2.0","2.2","14.1","12.5","163.0","193.5","890.2","1221.2","173.5","174.8","157.7","97.7","71.1","150.4","152.0","132.1","147.0","79.2","63.7","208.5","209.5","200.2","224.1","120.5","80.0","105.7","87.7","131.5","25.6","4.0","31.0","99.1","20.5","20.7","21.0","23.8","8.0","0.0","10.5","17.0","1.0","1.4","11.7","16.1","85.3","100.0","14.6","14.6","14.6","16.3","10.3","0.0","11.5","53.4","1.4","1.4","43.4","53.3","243.8","340.0","47.9","48.8","34.1","38.1","25.5","15.8","18.5"
"Michigan","205.3","142458.0","69388573.0","2.3","16.4","209.3","1016.3","2.1","2.5","17.6","15.2","190.7","228.6","869.0","1210.0","176.2","176.7","216.9","90.2","175.8","152.0","152.5","183.8","184.5","86.1","145.4","210.8","211.3","269.6","270.1","97.2","219.4","136.5","110.3","169.8","28.5","4.7","36.8","108.0","22.0","22.1","32.5","32.7","8.0","13.5","16.2","18.0","1.4","1.9","14.7","20.0","82.4","102.2","15.0","15.0","22.1","22.1","9.3","17.5","13.1","59.4","1.4","1.8","52.9","71.8","244.7","372.6","51.3","51.7","59.3","59.4","18.7","65.2","29.8"
