"Year","Data.Meat.Beef","Data.Meat.Lamb","Data.Meat.Pork","Data.Meat.Average","Data.Fuel.Coal","Data.Fuel.Natural gas","Data.Fuel.Petroleum","Data.Fuel.Average","Data.Grain.Corn","Data.Grain.Rice","Data.Grain.Rye","Data.Grain.Wheat","Data.Grain.Average","Data.Metal.Aluminum","Data.Metal.Chromium","Data.Metal.Copper","Data.Metal.Lead","Data.Metal.Manganese","Data.Metal.Nickel","Data.Metal.Steel","Data.Metal.Tin","Data.Metal.Zinc","Data.Metal.Iron ore","Data.Metal.Gold","Data.Metal.Platinum","Data.Metal.Silver","Data.Metal.Average","Data.Plant extract.Cocoa","Data.Plant extract.Coffee","Data.Plant extract.Cotton","Data.Plant extract.Cottonseed","Data.Plant extract.Palm oil","Data.Plant extract.Rubber","Data.Plant extract.Sugar","Data.Plant extract.Tea","Data.Plant extract.Tobacco","Data.Plant extract.Average"
"1937","124.204512","201.0166946","111.5730226","145.5980764","105.7397686","39.31309767","124.7439898","89.93228535666667","152.6162834","53.85234408","77.61691102","98.6879608","95.69337482499999","34.84310605","43.52616395","46.11220329","77.95800969","67.08871082","39.78272981","84.49973183","103.0295684","84.69211913","68.02228412","95.98371006","149.4210169","38.31502115","71.79033655384616","28.34261838","75.88776299","67.39504313","76.23187014","85.52389374","18.85936044","35.25278614","71.59923284","209.8718175","74.32937614444444"
"1938","111.9938378","177.0539819","89.14266491","126.06349487","108.3215046","40.06643595","121.9239736","90.10397138333333","83.08109036","50.36070714","44.74117769","65.59291882","60.9439735025","35.33426138","44.36023522","35.68300372","62.66438516","88.31094806","40.54506742","84.32481519","81.73816856","61.07174984","62.93402594","97.82300046","105.7081757","38.15769874","64.51196426076923","17.8801155","54.05825832","55.86728886","86.85641565","68.92830082","14.5247739","29.59939236","68.36525931","218.6972464","68.30856123555556"
"1939","108.6061374","147.2346485","73.29527329","109.71201973","103.6827823","40.64334647","107.8231873","84.04977202333333","76.53710965","49.43359588","51.35100569","64.21859482","60.385076510000005","35.84303404","42.90599609","39.67134517","67.72461255","89.48763431","41.12886969","79.71506379","98.63256128","68.74748453","74.56336259","98.02658458","109.5373088","31.65302331","67.51052928692307","16.74287231","52.68297514","60.56940283","85.27792259","71.9720817","17.67225622","31.26863656","60.28846065","159.3958785","61.76338738888889"
"1940","135.6405946","148.8849444","63.04904025","115.85819308333333","106.553265","40.23778207","106.747261","84.51276935666665","95.6145706","58.82622021","48.63829006","79.2350174","70.57852456750001","33.17877263","43.51389879","40.49332434","68.77306009","79.10086272","40.71846044","77.47816347","96.70159879","84.32307428","62.21561699","96.72094366","112.6150144","31.15810037","66.6916069976923","17.61461205","50.70151494","66.72643377","86.82773367","73.28472353","19.93489383","27.88175899","60.96664038","135.9690317","59.98970476222222"
"1941","150.695685","146.2664985","88.70187135","128.55468495000002","116.3676954","38.32559962","112.4731636","89.05548620666667","103.934035","62.64621844","59.78375903","80.80107919","76.791272915","27.88443216","40.45921831","40.27588347","73.21823463","81.75933415","38.78343517","73.79624125","96.15247396","95.0233745","62.3160145","94.29678852","102.548526","29.93324282","65.88055380307694","25.00036239","76.13564849","88.11245144","181.4097432","94.04771708","21.09174674","33.00031275","74.31235756","157.8032595","83.43484434999999"
"1942","175.722691","136.9381346","99.2766703","137.31249863333335","113.3223218","34.63411549","105.3931771","84.44987146333334","110.0484175","62.18042915","60.10580067","90.31484287","80.66237254750001","22.9080738","49.93865031","36.33448291","74.05003792","74.50709613","32.00613497","66.68825973","86.8598198","94.45789798","55.46377757","86.87521209","93.07493407","34.52548663","62.12998953153847","26.45771019","81.40850537","102.9341691","157.0484451","104.2473092","19.39736035","44.64385939","87.52137326","165.5515431","87.69003056222223"
"1943","175.5217108","138.2221104","77.72953298","130.49111806","121.7018675","32.6321435","99.30108599","84.54503233000001","129.3592442","61.22073431","92.22572197","102.5944912","96.35004792","21.58390768","54.61395541","34.23422378","69.98804724","72.49120381","30.15606936","62.83344703","81.83902097","88.99790388","52.45800025","82.47003327","87.36641148","32.52979376","59.35092445538461","24.92836278","76.70281141","101.4429433","169.0627865","70.98977538","18.27612564","40.56766175","74.16433218","235.1571571","90.14355067111109"
"1944","169.5307167","138.804918","66.30646444","124.88069971333334","129.8557692","32.07591378","97.60845384","86.51337894","136.5479069","60.17719907","100.6237525","109.2529326","101.6504477675","21.21600017","57.8125","33.65068588","68.79506917","87.25049331","29.64204545","61.76242236","80.44403766","87.48089415","52.94148936","82.55598895","85.8261243","31.97530864","60.10408149230769","24.50344751","75.39537713","103.3070924","168.0948276","69.77972239","17.96460077","40.36667671","71.20149888","278.6132385","94.35849798777778"
"1945","165.9177095","131.0784626","68.03405985","121.67674398333332","133.0576923","31.36311569","95.43937709","86.62006169333334","138.906253","58.83992798","122.7589266","110.5096307","107.75368456999999","20.7445335","56.52777778","32.90289286","67.26628985","96.21425507","28.98333333","62.07522429","78.65639238","85.53687428","52.34231678","83.63850365","83.9188771","49.40946502","61.401287376153846","23.95892645","74.77437596","113.068864","159.3693487","68.22906189","17.56538742","46.97988015","69.61924335","265.6929249","93.25089031333333"
"1946","176.0162928","131.0307245","59.84792183","122.29831304333334","137.7922998","28.89130412","104.8247626","90.50278884","160.6005026","62.52470921","161.3109503","116.1363814","125.1431358775","17.83530297","38.68255593","35.56014065","77.31200019","88.38584846","29.23643808","63.9103098","75.99559749","83.35607001","53.35786929","77.97044902","128.1477697","55.73704462","63.49903047769231","28.5148837","94.56912371","133.5561348","206.8541983","62.85174586","16.18101196","52.25654963","60.76455076","262.3459928","101.98824350222223"
"1947","148.7321293","108.7305663","54.45379062","103.97216207333334","145.747538","30.32423003","126.1921383","100.75463544333333","201.3433098","87.55829272","165.8205523","138.6628503","148.34625128","15.59990242","41.64215373","47.17137452","122.3180197","80.7966889","25.57206804","61.55796638","95.002697","87.71584732","53.3373969","75.10223031","116.8483697","41.947401","66.50862430153846","75.69406169","114.7333367","133.0085684","215.8571296","113.7745567","13.19192992","61.79998614","73.63295148","230.5011666","114.68818747"
"1948","114.1028766","73.19752459","49.23833813","78.84624644","162.1941285","32.82186526","156.7078962","117.24129665333334","180.0567379","86.09023747","96.48642914","120.0722826","120.6764217775","16.23031621","45.87683911","46.01755197","139.5481668","77.95965194","24.40033223","64.87845897","112.2179207","107.4442344","55.81253976","68.82363042","157.00736","36.51665231","73.28720421692309","79.88221904","111.113814","117.2097032","156.6639936","129.2793384","12.84423692","50.52570572","72.65862754","201.3445335","103.50246354666666"
"1949","91.32390295","65.06169513","57.74350104","71.37636637333334","160.1483632","28.40433119","158.2191254","115.59060659666666","120.0265844","75.06467042","81.74845278","104.1037846","95.23587305","17.74371393","46.31925726","40.47554087","119.9651249","85.62492396","27.36603774","71.01579489","113.4072086","95.08661718","64.77434319","65.8409731","135.0241915","38.6069053","70.86543326307692","43.88085939","136.5302963","114.3424607","102.1545579","96.39607839","10.34744526","50.16973236","78.13577427","201.5685195","92.6139693411111"
"1950","62.41623485","33.78982794","52.33890426","49.51498901666667","157.3238603","32.82186526","156.7078962","115.61787392000001","134.5827479","62.69866843","88.38966585","106.4005876","98.017917445","18.29784006","44.66955387","44.34789271","102.881174","103.0315014","30.48504983","72.85703968","108.0242462","107.5734052","70.77260197","67.33813028","139.0800056","41.73331693","73.16090444076923","64.58922327","209.55456","134.6588476","201.8913965","86.58063947","23.98747207","59.48442422","68.94115925","207.2620804","117.43886697555556"
"1951","57.63766825","36.5256865","44.23171307","46.131689273333336","148.2185669","30.4214979","145.2473495","107.96247143333335","148.9324793","61.3867043","95.05853574","108.5262496","103.475992235","18.20529452","44.75970527","46.83327217","125.4725789","99.26495442","33.89530408","72.00474326","133.1797875","129.3020145","71.99646209","60.38608278","152.0008694","42.54934945","79.21926294923077","66.20722997","206.4614008","138.9184237","149.7443657","126.9722357","31.95510149","62.77309289","80.18800881","227.0698046","121.14329596222223"
"1952","59.95796456","34.54264227","39.21676665","44.572457826666664","144.4492811","34.02100685","142.1290448","106.86644425000001","143.0298805","65.01820591","105.2569062","101.7955095","103.7751255275","18.18917482","51.46354587","45.82781209","115.5525101","111.7483907","35.11864407","71.98231393","123.5409151","113.9671581","81.01839163","56.62372663","153.7401956","39.41212713","78.32191582846154","64.60171335","200.9690052","120.7778587","147.1638418","74.23321934","20.4173437","45.17580398","65.43950422","221.9265083","106.7449776211111"
"1953","66.88348059","45.36544795","53.01552313","55.08815055666667","143.9520885","37.98747471","149.0711382","110.33690047","127.5282971","72.12920845","78.35245397","88.8884515","91.724602755","19.4489224","59.77303071","54.13060709","93.93756959","126.9119015","36.51588785","76.54728043","97.54758534","75.64453841","88.18198449","52.43405119","148.2775972","40.05665167","74.56981599","67.19824891","216.0973767","109.0569164","110.5969707","65.13873175","12.73185756","36.66624955","77.72775692","232.3193521","103.05927339888889"
"1954","64.18286811","37.3750058","52.53268964","51.36352118333334","131.6562243","42.0041728","154.0402034","109.23353349999998","126.3845246","64.87828281","73.13795029","91.95022747","89.0877462925","20.18866061","45.96487032","55.53322225","97.3642055","116.2653799","37.16517857","79.37463029","93.02122248","74.24304456","87.11119554","51.62496292","138.333686","39.8629253","72.00409109538462","104.1878412","287.46804","107.691762","125.9344212","66.4136815","12.35952242","34.88399896","111.7132687","235.5692209","120.69130632"
"1955","76.04141443","46.42892194","41.63761193","54.702649433333335","131.2746221","42.16102184","154.6154095","109.35035114666665","111.439415","58.35687328","64.31051266","90.99719783","81.2759996925","22.03024315","46.67929158","70.38442356","105.3070635","107.5037904","40.34353996","84.39087295","96.31913218","85.79239893","93.25695581","51.68906603","137.084212","42.45094921","75.63322609692308","67.84635882","208.422742","108.2549107","93.49334295","69.32154217","20.54022901","34.7990444","106.3562815","232.9902618","104.66941259444444"
"1956","129.4020146","85.70903347","38.36748468","84.49284424999999","138.520001","45.69460565","152.3399804","112.18486235","114.3237612","55.62914877","69.34181673","95.21649912","83.627806455","21.9805626","51.34027121","77.3582054","109.7202611","123.7378595","38.933039","89.47344366","101.586787","92.66065571","97.87421915","50.96459554","163.9779093","42.24216245","81.6807670476923","48.66629875","212.5298467","103.330228","110.2930654","78.80230725","17.66877429","36.82698961","101.3479621","227.5298963","104.1105964888889"
"1957","110.139368","79.57545789","50.50860289","80.07447626","140.9464659","44.12004907","159.8262921","114.96426902333333","96.01616901","53.58240913","62.33501026","91.11047479","75.7610157975","22.46111951","57.8330373","52.83081501","97.00775868","151.4917172","42.84902309","94.2929956","93.10151088","67.56763911","99.66970258","49.31336635","138.7363656","40.07258294","77.47904875769231","52.66845445","198.3906528","97.19966922","101.9058002","77.11653344","15.55020996","52.72320356","89.76047654","240.253876","102.84098624111111"
"1958","114.6998428","77.45674756","56.57204683","82.90954573","131.2639534","46.84946743","155.2747251","111.12938197666666","92.08095974","55.10260082","57.30447818","81.83791006","71.5814872","21.34658931","56.29322268","44.78400023","77.99914581","131.8708977","41.70816044","93.53066502","89.55686441","53.18494195","99.05211736","48.00038944","99.50629864","38.65815447","68.88395749692309","74.21978442","164.8933728","95.87077094","85.02217771","71.1054406","13.64131384","34.80970038","90.46590772","236.4438533","96.27470241222223"
"1959","259.8091265","125.5305577","41.16141608","142.16703342666665","128.0450521","50.33586469","149.6747644","109.35189372999999","89.134256","49.80954234","55.71846704","77.55977966","68.05551126","21.08560024","67.29497354","53.75979775","77.99744015","123.0107599","41.3648834","98.48256354","95.28459344","65.92067378","100.7314012","47.5996974","110.3994516","39.37386747","72.48505410846154","60.81560381","125.5804942","92.12427063","74.69656118","71.49731819","17.61489004","29.29513988","89.02397785","236.4524708","88.56674739777777"
"1960","270.7812035","172.2075237","47.39642636","163.46171785333334","123.9511786","53.36600375","147.2263803","108.18118755","82.64720878","46.28255691","48.38048414","77.22019048","63.632610077500004","21.85069769","42.20362689","54.40245628","75.15024913","112.7534275","40.72248481","96.95312467","93.24139236","70.35750509","97.6467884","47.40336418","121.2399905","38.76238944","70.20673053384616","46.45743324","122.7944132","86.730686","114.8534308","68.46309541","18.10326001","30.49122367","88.60402632","238.7336606","90.58124769444444"
"1961","248.2001882","139.4299258","51.04670133","146.22560511000003","119.8425524","56.60455372","145.7501799","107.39909533999999","80.47043961","50.19820281","54.84618997","80.89519987","66.602508065","21.21550048","34.00735294","50.27778304","67.6735701","121.2747257","42.54010695","95.9810011","103.1091558","60.71163658","105.6977472","46.57159187","120.4450652","43.3698711","70.22116215846154","37.36680589","117.8808157","88.17524773","95.87728195","68.98468381","13.81188572","27.10425798","81.07681158","212.7068992","82.55385439555556"
"1962","256.9901485","130.8287849","49.69539521","145.83810953666668","115.9200067","59.699784","144.1125375","106.57744273333333","79.58092507","55.50912043","50.84728098","79.7213585","66.414671245","19.66108498","60.04508545","50.84216725","59.27886622","102.153867","43.04031725","94.90256288","103.1549445","52.1660322","100.9615953","46.03421692","119.0917499","49.77366935","69.3158584","35.35718062","108.3632597","84.21970933","88.86341363","64.57214575","12.80103511","27.80648949","81.9542861","189.0200556","76.99528614777778"
"1963","236.9752261","156.8379779","40.89501697","144.90274032333332","112.0114186","58.99789236","142.4182033","104.47583808666666","87.25820184","51.44480138","57.30667991","76.04834093","68.014506015","18.37305253","55.06671643","50.24441479","67.76826735","86.10902135","42.05094709","94.77749695","103.721827","58.56185265","104.2995122","45.34883993","114.0703964","53.04479038","68.72593346538461","42.14201543","103.6357419","82.75100314","92.95209352","65.63009844","11.70224808","81.62938949","79.32043309","178.6485266","82.04572774333332"
"1964","295.0972287","171.4988317","39.98852295","168.86152778333334","112.0386561","54.57970504","139.3534622","101.99060778","85.89099426","48.84549714","54.45506023","63.92305556","63.2786517975","19.0128879","58.08664426","51.78430149","81.64087007","89.32203822","41.4953271","96.6209819","138.2813366","88.76208031","105.6004827","44.8480015","123.0641492","52.34390852","76.22023152076923","38.07672978","128.1606187","82.26052398","85.21097492","69.73070848","10.86380489","55.53346651","76.14498845","195.2720582","82.36154154555555"
"1965","304.1963223","129.22187","53.30549255","162.24122828333333","109.9101559","57.24066742","135.8501419","101.00032174","87.56643419","47.47353449","50.29725087","58.12785821","60.866269439999996","19.3245115","59.87461525","55.78957606","94.43537847","85.64175683","40.79847909","94.9983862","153.7330369","83.77271937","101.5222609","44.16399988","134.0719159","51.46487584","78.4301163223077","27.04177948","124.8342932","79.33286991","83.06848477","78.02800794","10.99385178","19.11156525","80.7832053","163.2396539","74.04819017"
"1966","342.9748286","128.0292141","53.80261749","174.93555339666668","109.5042903","55.65358792","133.0258787","99.39458563999999","89.84948247","56.12271457","53.05716355","61.74191108","65.19281791750001","18.78871173","54.18427075","56.0238864","86.76581042","87.27539599","39.66728281","91.74138835","137.6193165","73.35291241","101.3751786","42.9091595","132.4209743","50.03793843","74.78170970692307","37.25515733","112.6827781","75.30444743","113.9707226","65.59745289","9.983992623","16.72910597","68.65494462","198.3239579","77.61139549588887"
"1967","339.4462743","133.0029921","45.94674129","172.79866923","108.2894932","54.08728934","133.4216994","98.59949397999999","82.052342","72.76086566","52.05039024","52.22240274","64.77150016","18.63267887","57.4465355","57.54798358","78.07720035","83.31389753","42.98203593","89.6135679","125.0734974","68.96032162","99.97400943","44.84865537","142.4589342","77.47652842","75.87737277692307","41.83618931","101.903924","79.49929372","92.77885608","60.45357515","8.027395446","17.17721867","63.80749141","158.3936694","69.31973479844446"
"1968","339.5822942","145.3166767","45.82399658","176.90765582666666","105.2769808","51.91136391","129.5308964","95.57308037","69.56155879","64.67254073","46.68823273","44.18036811","56.27567509000001","18.31192627","57.64162562","60.462495","70.70890971","71.88479022","44.44252874","89.20468337","115.9068196","63.95155021","97.34556126","49.32966411","145.1011126","70.7138676","73.4619641776923","48.39476919","98.12027987","77.20142569","81.46452636","43.83883434","7.546300228","16.43718318","54.83659832","140.9119551","63.19465247533333"
"1969","363.1444063","144.8503358","57.34111798","188.44528669333337","106.710613","52.34313282","127.4300172","95.49458767333333","71.39935076","55.50197699","44.7504228","43.55238114","53.8010329225","18.46446601","54.70216993","65.16748758","75.68709526","61.88700735","46.81756204","90.44643598","122.1353403","66.11894142","96.34868784","42.86741404","146.1363437","61.90085413","72.97536966","57.19276067","94.16107445","67.10755197","62.91979726","44.63011334","9.4120265","26.25970109","50.47616159","123.5021834","59.51793003"
"1970","365.6845906","144.6966198","55.50604099","188.62908379666666","126.4375686","49.41870959","121.9801381","99.27880542999999","75.96919729","40.48637252","41.41356833","46.72360407","51.148185552499996","18.39413109","47.90348683","74.69125824","74.91118841","61.13657738","54.10916581","90.86041796","122.1206947","64.4669823","92.74930429","40.73855609","147.2315153","52.87957241","72.47637313923077","40.60104705","116.2673981","68.33921739","81.66305622","60.50024816","7.204607705","28.88417278","54.79220132","112.7860446","63.448665925"
"1971","361.7830924","133.3787606","44.29310771","179.81832023666664","137.1962037","50.1685978","123.5965577","103.6537864","71.66667548","35.37898018","36.0565465","45.52946977","47.157917982499995","17.82037578","67.45777057","63.83047874","63.45553365","63.24489988","53.52258702","98.47212022","112.4748577","64.76547067","93.20104834","50.01335178","131.0853285","43.22648576","70.96694681615386","31.02649482","96.43032393","75.88063792","78.71228049","58.20598814","5.641726802","33.3701888","53.52403358","104.7867362","59.73093452022221"
"1972","385.172843","173.0767609","62.50890127","206.91950172333335","144.9101955","51.26014608","121.1009711","105.75710422666667","66.88305382","39.39186161","37.30908553","51.04378863","48.6569473975","15.70323291","68.42379246","60.81344606","66.89694021","72.96979185","54.63799283","86.13756614","115.4573567","76.44155551","100.1489616","79.94244193","131.0990753","59.31176896","75.99876326615384","35.95034703","104.4207117","77.55792988","66.39970337","46.91021884","5.44835677","52.24173306","47.64000511","104.4469181","60.11288042888888"
"1973","492.6341013","212.2234065","89.64361875","264.83370885","152.7429582","55.8820869","148.9769285","119.20065786666667","106.1680133","73.37143738","69.81492583","105.7651667","88.7798858025","14.00070808","68.99967861","66.58799762","68.26449104","77.02280983","56.10348706","95.31709157","139.3604963","160.2099795","99.74582964","120.7587586","147.7616833","88.65273785","92.52198069230771","59.44338354","121.6914352","122.7843992","118.9694736","76.74953743","10.48287988","64.0085132","45.19828495","103.3181814","80.29400982222222"
"1974","349.2756333","195.7026145","69.86840011","204.94888263666667","252.985147","68.6644333","365.3878546","229.01247830000003","142.4331733","120.7089288","82.67025649","109.4392368","113.8128988475","17.20755773","94.58674814","78.12279836","85.07388746","113.8599121","57.60389215","110.4857261","218.7122674","212.364368","108.8371411","135.4270266","161.8347998","111.8154255","115.8408884953846","73.9272361","115.8870273","116.0614014","143.8500379","122.5564298","10.47111668","181.0739026","56.51231418","122.3178197","104.73969840666666"
"1975","268.4151549","186.110848","88.81111858","181.11237382666664","286.5204012","92.27187084","345.6209392","241.47107041333334","112.7032912","74.17421848","71.21863257","74.79922278","83.2238412575","18.40165241","158.4781628","59.33551282","74.48793026","137.8684909","62.67459138","107.3345916","171.8458924","117.2477957","124.811103","95.83574451","136.17156","95.30954772","104.60019811538463","54.0661784","105.4913328","89.1451157","90.66510064","72.86859645","7.159854288","114.289677","54.06894604","139.2879088","80.78252334644444"
