"Country","Days since outbreak","Counts.Household contacts","Counts.Total contacts","Counts.Times left home","Counts.Handwashes","Scores.Isolate.Willingness if symptoms","Scores.Isolate.Willingness if advised","Scores.Isolate.Difficulty","Scores.Masks.Outside home","Scores.Masks.Grocery store","Scores.Masks.Clothing store","Scores.Masks.Work","Scores.Masks.Public transport","Scores.Avoidance.Symptomatic people","Scores.Avoidance.Going out","Scores.Avoidance.Healthcare settings","Scores.Avoidance.Public transport","Scores.Avoidance.Working outside home","Scores.Avoidance.Children going to school","Scores.Avoidance.Having guests","Scores.Avoidance.Gatherings.Small","Scores.Avoidance.Gatherings.Medium","Scores.Avoidance.Gatherings.Large","Scores.Avoidance.Crowded areas","Scores.Avoidance.Shops","Scores.Precautions.Cleaned surfaces","Scores.Precautions.Covered mouth sneeze","Scores.Precautions.Used hand sanitiser","Scores.Outlooks.Covid is dangerous","Scores.Outlooks.Likely to get covid","Scores.Outlooks.Life greatly impacted"
"Australia","85","2.0","8.2","1.0","11.5","85.8","14.3","91.9","23.9","0.0","0.0","0.0","0.0","86.6","77.6","72.9","83.3","59.4","79.1","87.2","85.7","90.9","92.7","89.8","60.2","64.4","91.8","72.9","0.0","0.0","0.0"
"Australia","115","2.3","8.0","1.1","10.3","83.0","13.6","90.3","24.1","0.0","0.0","0.0","0.0","82.2","67.9","66.3","80.2","54.6","70.0","80.6","76.7","84.3","89.2","84.7","53.8","60.6","90.3","75.1","0.0","0.0","0.0"
"Australia","146","2.5","14.3","1.3","9.6","80.8","13.9","89.3","22.2","16.9","15.8","22.0","19.1","77.3","51.6","54.4","70.4","43.3","40.9","61.8","54.5","63.8","76.1","75.7","40.4","57.4","90.6","77.0","49.2","18.9","46.1"
"Australia","176","2.4","13.0","1.4","10.5","83.7","14.0","90.5","24.9","21.7","20.5","26.7","24.3","78.5","51.3","51.9","69.9","41.2","39.4","60.2","53.0","64.4","76.4","77.5","40.5","57.9","91.2","81.2","55.7","24.6","49.2"
"Australia","207","2.5","14.4","1.3","10.2","84.2","13.8","90.7","49.5","46.9","41.4","41.8","43.3","77.0","55.7","54.4","70.0","42.1","38.4","65.9","59.9","67.3","76.7","77.5","44.1","59.1","92.8","80.9","54.0","20.7","52.2"
"Australia","238","2.1","15.5","1.4","9.6","83.2","15.7","88.8","48.1","46.0","39.5","40.3","42.4","74.2","49.1","50.2","65.6","40.9","40.5","59.2","52.9","60.9","72.6","72.5","37.8","58.1","90.2","78.8","52.9","19.6","51.1"
"Australia","268","2.2","17.7","1.4","10.0","81.0","14.7","89.4","43.2","41.2","35.3","37.4","38.5","72.4","42.2","46.8","61.8","30.0","27.3","53.4","46.7","55.2","66.9","68.7","31.0","56.4","92.1","79.1","49.1","18.0","43.8"
"Australia","299","3.2","19.9","1.5","9.0","78.5","16.3","88.5","45.2","43.1","39.7","40.1","42.3","71.8","39.7","44.6","60.1","40.9","30.7","50.5","43.2","52.2","63.3","66.6","28.6","54.7","91.3","80.3","47.6","19.8","45.7"
"Australia","329","2.3","19.5","1.4","10.3","78.0","16.6","89.4","41.7","41.6","36.7","32.1","39.5","73.3","37.9","48.1","61.6","35.5","30.8","47.5","39.9","47.4","58.7","64.5","28.6","55.0","89.7","78.8","52.5","19.4","41.3"
"Australia","360","2.2","20.5","1.4","10.8","80.2","16.1","89.6","53.7","55.8","49.2","40.7","50.1","77.3","42.0","54.3","63.9","40.7","32.4","52.5","45.8","53.3","65.5","67.6","33.7","0.0","90.5","81.0","49.9","17.8","43.7"
"Australia","391","2.1","24.2","1.6","10.5","80.9","14.2","88.2","50.7","48.9","45.0","39.9","51.7","76.7","38.5","49.3","60.6","33.1","30.9","52.2","42.5","50.0","61.1","65.3","29.6","0.0","91.3","79.3","46.7","20.6","43.1"
"Australia","419","2.5","24.2","1.6","9.3","80.9","15.7","87.8","39.6","37.5","32.0","28.2","41.7","70.4","32.5","44.1","53.8","27.5","25.0","44.5","36.4","41.8","52.4","57.3","24.5","0.0","88.8","76.3","44.6","19.7","38.3"
"Australia","450","2.9","26.2","1.6","9.3","80.0","14.1","86.7","38.3","35.2","30.5","29.0","42.2","69.7","31.9","44.8","52.8","29.6","28.0","42.9","36.1","41.5","51.0","55.8","25.8","0.0","89.1","73.9","45.2","20.7","38.3"
"Australia","480","2.5","29.1","1.6","10.3","81.0","15.1","88.9","36.3","30.6","26.8","31.5","42.3","68.7","33.3","43.2","52.9","27.1","30.7","42.3","35.5","41.4","49.5","53.5","25.9","0.0","89.5","74.7","47.8","22.9","42.6"
"Brazil","85","2.7","6.9","1.1","14.9","89.3","22.7","88.7","56.3","0.0","0.0","0.0","0.0","91.8","82.6","88.1","89.6","78.5","86.1","86.0","87.1","90.8","93.2","91.5","87.4","75.2","90.5","84.6","0.0","0.0","0.0"
"Brazil","115","3.3","5.5","1.1","14.1","88.5","24.5","90.2","93.7","0.0","0.0","0.0","0.0","91.6","83.6","87.5","88.3","74.8","88.6","86.3","86.3","90.6","93.1","92.3","86.1","80.1","92.6","92.2","0.0","0.0","0.0"
"Brazil","146","3.3","9.5","1.6","17.8","89.5","25.9","87.0","97.2","97.2","94.6","87.1","91.8","92.6","78.7","85.7","83.6","59.3","82.0","82.1","82.4","86.6","91.9","90.1","81.5","72.9","92.4","92.7","75.5","28.7","67.4"
"Brazil","176","3.7","7.5","2.0","17.0","85.8","24.5","82.6","96.5","96.9","93.8","90.9","92.6","91.1","75.2","84.4","81.1","57.8","81.9","80.2","80.2","86.2","92.0","89.3","77.2","72.3","92.5","91.8","72.5","27.6","60.5"
"Brazil","207","3.6","9.0","1.9","19.2","84.9","26.0","84.4","96.4","98.2","96.5","89.4","94.0","91.6","74.9","83.6","79.5","53.4","82.8","77.8","77.7","83.3","89.4","89.6","75.6","72.6","94.3","94.1","70.9","27.9","61.1"
"Brazil","238","3.5","10.8","1.7","15.6","84.6","24.1","84.8","96.6","97.7","95.9","90.5","92.9","89.4","71.1","80.3","78.1","51.1","80.8","75.9","74.5","81.1","88.5","88.3","72.2","70.6","93.4","94.1","71.1","28.1","59.4"
"Canada","85","2.4","5.1","0.9","12.4","85.9","14.8","92.5","29.3","0.0","0.0","0.0","0.0","89.8","78.3","83.9","86.2","65.8","83.2","90.7","87.0","90.7","93.7","93.1","78.1","72.3","91.7","71.4","0.0","0.0","0.0"
"Canada","115","3.2","6.9","1.1","12.2","82.2","14.0","88.9","44.8","0.0","0.0","0.0","0.0","87.1","68.3","78.5","82.9","55.2","77.4","84.8","78.6","86.1","91.4","89.9","71.8","67.1","90.4","72.4","0.0","0.0","0.0"
"Canada","146","3.0","9.5","1.4","11.7","81.9","16.7","88.4","53.7","50.1","44.6","39.9","43.2","84.0","59.0","72.9","77.8","45.3","65.6","74.7","65.5","74.4","86.1","84.5","60.6","64.0","90.4","76.7","47.2","20.3","51.1"
"Canada","176","2.8","9.7","1.5","12.6","79.1","16.1","90.6","67.8","67.8","61.8","53.7","56.8","83.7","50.3","65.7","75.2","37.3","54.0","65.1","53.5","64.7","81.9","81.6","52.0","66.9","91.1","84.3","54.4","18.9","54.0"
"Canada","207","2.6","11.7","1.6","13.1","79.7","15.4","88.4","83.9","84.9","79.6","65.8","71.1","85.7","47.8","65.4","72.4","35.3","48.4","62.9","51.2","62.9","80.2","82.3","48.6","67.1","94.6","86.4","56.7","20.1","57.5"
"Canada","238","2.8","13.0","1.5","12.7","82.6","17.0","89.7","87.7","90.1","83.5","70.5","73.5","84.9","47.4","64.2","73.4","30.8","30.4","61.6","53.0","63.8","81.7","79.3","46.2","67.5","94.7","86.9","56.1","19.5","57.0"
"Canada","268","3.4","11.1","1.4","13.2","79.4","18.6","87.4","88.7","91.1","86.2","73.2","76.3","87.3","52.7","70.0","76.3","33.3","31.1","70.4","62.0","72.4","86.1","83.1","49.5","66.5","94.0","86.7","57.5","19.6","58.3"
"Canada","299","2.5","9.4","1.2","12.4","82.9","18.2","88.6","91.5","93.5","88.0","74.6","78.5","89.2","55.3","70.3","75.2","33.8","31.3","73.4","67.3","76.7","87.6","83.9","51.5","67.8","95.3","86.7","57.0","18.2","59.2"
"Canada","329","2.2","9.0","1.2","10.7","81.3","16.9","87.6","94.5","95.5","91.9","86.4","81.0","90.1","66.2","74.3","82.0","43.3","45.4","83.8","79.0","84.4","92.3","86.7","61.0","70.2","95.0","87.3","58.5","19.2","62.6"
"Canada","360","2.3","6.8","1.1","11.7","83.8","16.3","89.1","92.1","96.4","87.8","86.3","81.2","92.8","74.9","80.1","84.7","48.3","51.7","87.6","84.3","90.2","93.6","90.4","70.9","0.0","95.8","88.5","58.6","19.4","61.7"
"Canada","391","2.2","6.9","1.3","11.5","83.6","15.8","88.1","92.7","95.4","88.3","84.0","82.7","91.8","69.8","78.6","82.7","46.7","42.2","85.2","82.8","88.9","93.2","88.5","65.4","0.0","95.5","87.1","53.1","19.2","59.8"
"Canada","419","2.3","8.4","1.3","12.4","83.6","14.9","87.8","91.6","95.9","89.9","81.9","82.5","91.5","65.3","75.1","81.0","46.9","40.8","83.0","80.5","85.6","91.0","87.1","62.8","0.0","95.2","88.3","52.4","18.8","57.1"
"Canada","450","2.2","8.7","1.3","12.7","82.4","16.6","87.1","90.9","95.0","88.9","81.2","83.1","92.3","66.1","76.2","81.3","49.5","47.3","84.6","79.9","85.6","91.7","89.5","64.1","0.0","95.5","87.0","52.5","19.4","56.9"
"Canada","480","2.4","9.5","1.4","12.7","83.0","15.4","87.2","90.8","95.8","87.8","82.8","82.7","92.1","65.2","75.5","80.6","49.1","47.9","84.0","80.3","85.0","90.8","87.8","63.6","0.0","95.0","86.8","52.6","17.2","57.9"
"China","85","2.8","12.2","1.6","4.8","28.7","5.9","88.4","91.3","0.0","0.0","0.0","0.0","82.8","69.3","76.0","72.5","55.9","73.7","75.0","69.3","79.2","83.0","84.3","60.3","64.7","87.9","72.6","0.0","0.0","0.0"
"China","115","3.1","13.9","1.9","4.5","26.4","6.0","84.1","89.3","0.0","0.0","0.0","0.0","82.5","61.2","70.6","67.4","47.2","62.9","69.2","62.0","74.1","80.2","81.1","54.5","62.8","87.7","69.7","0.0","0.0","0.0"
"China","146","2.9","18.5","2.2","4.2","25.1","7.9","83.1","86.0","84.2","84.5","72.2","92.8","78.4","53.7","66.5","59.9","42.9","43.9","60.5","55.7","66.2","73.7","76.6","47.6","60.1","85.7","67.0","55.2","8.4","56.1"
"China","176","3.3","17.6","2.0","4.1","23.1","9.0","80.4","85.3","78.8","78.6","60.1","90.1","79.1","47.8","63.9","55.6","36.4","38.1","55.7","51.9","64.3","72.5","75.2","43.6","56.3","85.6","64.0","59.4","8.5","54.5"
"China","207","2.8","16.8","2.0","4.4","24.8","7.4","83.5","84.6","75.8","75.1","61.2","89.6","78.9","47.2","63.2","51.5","37.7","37.2","54.6","49.5","61.1","70.0","72.4","40.5","56.9","86.1","65.0","59.8","9.3","52.9"
"China","238","2.7","18.6","2.2","4.0","22.3","9.7","80.5","80.2","68.9","69.1","54.1","87.7","74.3","45.3","55.5","49.3","36.2","21.9","46.3","46.4","56.1","66.0","69.1","40.3","58.1","84.9","64.9","56.3","9.4","52.2"
"Denmark","85","2.1","8.9","1.8","17.0","89.7","16.1","89.3","5.4","0.0","0.0","0.0","0.0","80.3","48.1","69.6","82.4","54.4","59.9","82.1","73.4","84.3","92.4","89.4","48.1","47.2","87.6","71.1","0.0","0.0","0.0"
"Denmark","115","2.1","11.0","2.0","16.3","85.4","18.8","84.6","6.5","0.0","0.0","0.0","0.0","73.2","32.6","62.1","70.9","37.4","28.2","64.2","48.5","65.7","83.3","79.3","33.0","46.9","84.6","76.2","0.0","0.0","0.0"
"Denmark","146","1.9","20.0","2.2","15.3","84.9","19.2","83.9","4.3","3.6","2.0","5.8","3.0","67.6","20.2","51.8","61.6","21.3","18.1","44.0","31.6","45.3","65.0","70.4","21.1","37.9","83.8","75.2","28.3","32.2","16.2"
"Denmark","176","2.7","20.1","2.3","14.3","82.8","17.9","83.6","4.2","4.3","3.8","5.8","4.3","59.9","15.4","42.9","52.5","17.0","18.9","32.0","23.5","34.7","53.5","56.7","15.2","38.7","84.1","79.4","30.9","29.8","15.4"
"Denmark","207","2.9","23.3","2.2","16.3","85.8","19.1","84.7","9.7","6.6","5.4","9.2","11.9","62.6","18.1","43.5","59.1","15.0","15.4","35.0","25.8","36.1","51.2","61.2","18.5","38.8","83.9","82.5","31.3","31.8","15.8"
"Denmark","238","1.9","21.1","2.0","15.2","85.4","20.4","83.8","22.0","6.8","5.5","9.4","36.6","63.2","18.3","42.0","57.6","17.5","13.3","34.8","26.2","37.4","52.8","62.5","18.0","37.2","86.1","83.5","32.8","33.2","21.1"
"Denmark","268","2.1","14.5","2.0","14.9","85.6","17.1","76.9","33.7","17.2","13.4","19.6","46.7","68.9","21.5","46.0","59.2","24.2","14.3","41.6","32.8","47.1","64.4","69.1","20.7","41.0","86.6","83.0","33.0","33.4","22.5"
"Denmark","299","2.3","12.9","1.9","14.0","87.5","17.7","77.7","82.4","91.6","72.6","34.0","65.2","76.0","24.9","53.7","62.2","25.1","12.4","49.5","39.8","55.3","78.9","75.4","24.8","43.5","90.2","85.9","31.8","29.1","24.2"
"Denmark","329","2.0","10.8","1.7","15.5","87.1","20.0","76.9","83.9","93.0","79.8","40.4","70.6","80.6","34.1","63.8","69.0","35.4","38.7","63.2","54.8","67.2","84.9","81.1","33.5","46.9","88.4","83.3","33.1","30.8","24.9"
"Denmark","360","1.8","7.9","1.7","14.7","89.1","18.2","81.3","79.8","92.6","62.7","43.4","65.1","85.1","49.5","70.6","77.4","46.6","67.7","75.1","69.7","81.3","88.8","87.6","54.9","0.0","90.1","82.8","31.3","30.1","29.3"
"Denmark","391","2.0","6.4","1.5","14.6","88.8","18.6","84.9","79.8","94.7","51.5","43.5","58.9","84.8","43.8","66.6","76.5","43.3","59.2","73.7","66.5","79.2","90.6","88.3","53.2","0.0","92.5","85.6","31.4","26.5","30.8"
"Denmark","419","1.9","9.5","1.9","15.2","87.1","16.6","82.5","80.0","92.9","71.8","45.6","66.8","83.1","39.1","63.1","74.1","39.6","41.8","67.4","59.9","74.5","85.6","84.4","44.2","0.0","89.5","84.8","30.8","25.0","28.6"
"Denmark","450","2.1","9.6","1.9","13.1","83.7","17.5","83.9","79.1","93.5","72.3","43.7","66.8","80.8","35.8","58.8","70.1","35.3","30.0","62.2","55.1","68.0","82.2","80.6","39.8","0.0","90.5","83.4","30.5","24.9","24.7"
"Denmark","480","4.0","17.6","2.3","14.7","83.8","16.4","82.3","79.6","92.3","75.4","46.4","70.7","78.2","28.2","53.1","64.2","27.5","22.1","52.9","43.5","54.4","70.5","73.7","29.7","0.0","89.8","82.1","29.0","25.0","24.9"
"Finland","85","1.7","15.9","1.5","11.0","87.7","13.7","82.7","7.9","0.0","0.0","0.0","0.0","77.4","44.4","69.4","78.7","46.3","64.6","82.8","65.5","80.7","88.4","83.3","47.1","38.5","87.8","59.0","0.0","0.0","0.0"
"Finland","115","2.1","22.7","1.8","10.8","85.5","14.3","79.5","8.1","0.0","0.0","0.0","0.0","72.9","29.6","52.7","71.7","39.8","27.8","72.1","48.5","68.5","80.9","75.6","34.2","31.8","87.3","66.0","0.0","0.0","0.0"
"Finland","146","3.1","26.6","2.0","11.9","78.8","14.4","75.7","6.8","4.6","4.1","11.6","6.0","61.5","21.1","42.1","59.8","30.7","17.9","53.8","34.2","49.3","63.4","62.6","23.6","29.5","84.0","67.1","37.4","18.9","40.8"
"Finland","176","2.0","26.7","2.0","10.2","81.4","13.6","76.4","4.8","3.9","3.1","9.0","4.0","58.7","14.7","37.9","52.1","24.3","12.8","43.6","26.3","42.3","55.7","56.1","17.1","27.7","84.5","69.0","38.4","19.3","40.1"
"Finland","207","3.5","33.0","2.0","11.6","82.9","15.3","77.9","10.7","6.1","4.5","13.8","10.3","64.0","20.5","40.0","58.6","23.7","9.1","47.9","28.8","46.4","60.4","63.1","20.7","30.4","87.8","76.7","40.1","23.2","45.8"
"Finland","238","2.3","31.3","1.8","11.9","84.2","14.3","79.2","17.4","9.1","6.9","14.9","19.5","63.7","19.8","36.2","58.2","22.3","8.0","46.5","29.5","44.4","59.5","62.5","17.1","29.7","86.8","76.5","39.2","23.1","45.8"
"Finland","268","2.4","26.8","1.8","10.5","85.6","15.0","71.8","41.7","35.5","27.1","29.3","37.0","69.6","21.9","41.6","61.8","26.2","5.5","51.4","34.4","51.9","67.5","68.6","21.0","28.8","89.4","78.7","36.6","24.6","47.8"
"Finland","299","2.8","27.4","1.8","9.8","83.5","13.6","69.5","55.4","51.5","40.1","38.0","43.8","72.0","22.6","40.6","61.8","25.2","8.4","54.6","36.3","54.5","68.8","70.2","20.6","33.4","88.6","78.9","39.9","21.8","46.7"
"Finland","329","2.2","21.6","1.6","9.7","84.5","14.5","78.5","78.6","78.6","67.2","59.2","66.5","76.9","28.9","51.9","68.9","35.2","7.6","65.7","48.9","68.7","81.4","75.4","25.6","32.8","90.3","78.9","38.2","18.6","52.9"
"Finland","360","2.1","15.8","1.5","9.3","85.2","12.3","78.8","77.1","80.5","71.3","59.3","67.7","80.9","34.4","56.4","72.5","37.5","8.8","67.3","54.1","69.5","82.2","79.9","31.8","0.0","92.3","80.5","38.8","17.4","50.8"
"France","85","2.2","8.7","0.7","11.4","85.0","18.1","88.4","39.5","0.0","0.0","0.0","0.0","86.2","86.3","83.7","90.2","70.1","83.8","92.0","88.0","92.1","93.7","91.1","75.9","61.8","83.2","62.6","0.0","0.0","0.0"
"France","115","2.4","11.6","1.0","11.5","81.7","18.4","83.2","66.7","0.0","0.0","0.0","0.0","83.8","76.4","75.9","87.5","59.6","73.7","84.4","77.2","84.7","91.1","87.9","68.2","58.6","85.8","72.0","0.0","0.0","0.0"
"France","146","3.3","20.2","1.6","11.8","78.0","21.0","81.6","80.5","74.5","76.2","64.4","75.9","73.1","45.4","59.6","74.0","34.2","46.8","55.1","46.1","58.8","78.8","73.8","47.5","53.8","87.0","78.7","39.3","22.7","34.0"
"France","176","3.4","21.2","1.6","10.6","79.7","21.9","81.4","84.9","83.1","82.9","67.8","83.5","71.6","38.2","55.5","67.9","27.8","39.0","45.0","41.5","55.2","74.5","72.1","40.6","53.1","87.7","81.2","45.4","25.4","34.7"
"France","207","4.7","21.2","1.7","10.8","78.0","22.2","81.1","91.5","96.1","93.2","71.9","88.1","72.3","38.1","53.0","68.3","26.2","34.2","41.7","40.1","53.5","71.1","69.2","39.5","53.0","87.9","82.4","46.1","25.7","34.6"
"France","238","2.7","21.6","1.9","12.2","75.1","22.5","78.4","92.8","96.9","92.5","83.0","87.2","70.8","36.0","50.5","63.3","26.1","15.8","41.6","39.5","52.6","70.4","69.4","36.3","51.4","88.2","82.5","41.4","29.0","35.9"
"France","268","3.0","17.1","1.5","10.8","80.2","19.6","78.5","94.3","96.7","94.4","86.4","91.3","77.0","44.9","58.7","67.0","28.9","19.1","55.4","48.1","62.4","77.6","72.3","40.4","54.9","91.1","83.9","43.5","29.5","40.8"
"France","299","3.1","10.9","1.1","10.4","81.9","19.9","81.9","95.6","96.5","90.7","89.2","88.6","84.8","73.1","69.3","80.4","40.4","25.5","83.2","74.7","84.5","91.2","86.3","61.5","54.4","92.2","79.2","44.3","28.7","45.5"
"France","329","2.4","13.2","1.4","10.5","78.5","21.1","78.6","95.4","97.1","95.0","88.9","90.9","83.6","62.1","64.3","75.0","37.0","22.9","72.8","69.0","80.2","88.0","79.4","49.6","57.5","91.6","84.0","44.7","26.5","42.7"
"France","360","3.2","14.1","1.4","9.6","80.3","20.0","79.1","94.8","96.8","94.6","88.8","92.8","87.0","64.1","70.8","77.3","40.6","26.6","71.7","67.8","78.0","88.0","81.5","54.2","0.0","92.3","83.2","42.1","27.9","45.2"
"France","391","2.6","16.5","1.5","10.1","79.9","19.6","77.9","95.0","97.2","94.4","88.3","92.4","85.9","59.9","69.8","74.3","39.5","26.3","68.5","64.0","76.3","86.2","79.1","52.4","0.0","91.8","83.0","38.3","25.9","48.0"
"France","419","2.6","15.0","1.5","9.4","79.7","17.3","78.8","93.4","95.4","92.9","86.5","90.6","86.6","57.3","71.1","74.4","38.8","27.9","70.1","65.2","75.7","85.0","79.5","50.9","0.0","89.3","82.5","35.3","23.5","44.8"
"France","450","3.1","9.0","1.3","8.8","78.8","18.7","78.6","93.8","96.1","91.6","86.4","90.3","86.4","61.1","72.2","78.5","45.3","45.5","73.8","69.1","77.8","88.1","80.9","58.7","0.0","91.7","82.8","37.6","21.9","46.6"
"France","480","2.2","16.1","1.7","10.4","79.5","17.9","79.6","93.9","96.2","92.6","86.5","91.0","85.8","53.8","67.2","74.1","41.3","29.2","67.7","61.4","71.9","83.5","79.5","53.5","0.0","91.3","82.3","36.5","19.5","44.4"
"Germany","85","1.9","7.7","1.7","11.6","77.7","20.7","84.8","28.6","0.0","0.0","0.0","0.0","73.0","52.1","74.8","74.2","47.2","67.4","76.8","77.8","81.1","82.2","79.8","37.6","50.0","81.3","56.3","0.0","0.0","0.0"
"Germany","115","1.8","7.5","2.0","10.9","72.0","22.1","79.4","80.6","0.0","0.0","0.0","0.0","69.8","44.1","70.7","71.3","40.8","50.0","68.4","71.2","76.0","79.1","77.1","34.4","46.6","82.2","56.3","0.0","0.0","0.0"
"Germany","146","2.8","8.6","2.1","10.1","69.9","24.7","76.6","82.7","91.3","80.9","44.0","74.7","65.4","36.3","64.9","62.8","32.9","26.7","55.0","59.1","66.1","74.2","72.8","27.0","46.5","83.6","61.7","30.0","11.8","40.9"
"Germany","176","2.1","12.3","2.7","9.3","70.8","24.2","79.1","83.9","91.0","83.1","42.6","77.0","65.2","29.8","60.8","61.7","25.8","20.2","45.0","51.7","58.5","70.7","71.6","23.1","47.1","85.7","62.1","34.3","11.0","38.0"
"Germany","207","3.1","11.6","2.4","9.1","71.0","25.8","76.7","83.6","90.3","82.9","40.6","78.7","67.5","30.4","60.9","60.6","28.4","24.0","47.2","49.8","58.2","68.0","70.9","24.3","48.4","84.4","62.2","36.0","13.2","40.0"
"Germany","238","3.0","12.0","2.6","9.7","68.5","22.8","74.0","83.3","89.0","81.3","40.7","77.2","63.9","30.1","58.1","59.2","26.0","17.0","42.1","46.9","53.5","64.9","68.3","20.8","47.0","85.1","61.7","34.7","13.1","37.9"
"Germany","268","2.7","17.8","1.9","9.7","76.8","23.6","73.9","86.3","91.5","85.3","51.2","79.9","74.0","32.0","66.0","64.5","26.6","14.4","51.8","57.1","67.1","77.7","77.3","19.3","50.5","88.8","66.5","38.8","14.3","41.4"
"Germany","299","1.9","10.6","1.7","9.7","75.9","24.2","74.3","86.2","91.5","85.2","61.1","79.2","78.6","38.6","73.2","69.5","32.9","20.4","63.6","69.9","77.8","81.6","78.5","23.4","50.0","86.1","65.5","41.4","16.6","45.9"
"Germany","329","2.1","9.2","1.4","9.3","79.1","22.7","77.8","90.0","92.7","85.8","65.8","83.7","82.6","47.6","79.6","72.5","39.5","31.4","70.7","77.8","84.9","87.2","85.9","25.6","54.6","90.8","67.2","43.5","13.9","48.4"
"Germany","360","2.1","7.1","1.4","8.6","80.1","22.0","75.9","87.7","91.9","76.6","67.3","79.7","84.7","54.3","81.9","77.9","45.6","50.5","76.3","81.9","85.5","89.2","86.0","34.4","0.0","90.7","68.1","42.8","14.2","52.0"
"Germany","391","1.7","8.1","1.5","8.2","79.7","22.7","76.1","87.8","92.9","71.9","67.0","76.5","85.0","48.6","79.9","76.9","42.0","43.7","75.1","82.0","86.1","89.2","86.6","33.1","0.0","91.3","67.6","41.4","13.6","49.8"
"Germany","419","2.6","8.1","1.6","9.1","79.2","24.5","74.6","87.0","91.4","77.3","66.9","78.1","84.1","46.5","79.3","74.7","38.5","27.0","72.2","78.4","82.9","86.5","83.8","30.2","0.0","89.5","68.0","42.2","13.7","49.7"
"Germany","450","1.8","5.0","1.7","9.4","78.9","24.5","73.0","85.6","91.4","78.5","66.9","78.4","82.6","44.8","77.9","74.7","39.8","29.4","71.7","75.5","82.5","86.1","84.4","28.0","0.0","89.5","69.0","40.4","13.4","51.8"
"Germany","480","1.5","8.6","1.8","8.5","74.7","24.5","73.0","85.1","89.4","75.7","63.7","77.3","80.7","42.5","76.1","72.2","41.4","32.3","69.0","75.8","81.7","84.9","81.6","29.8","0.0","87.4","66.3","40.5","12.4","51.7"
"Hong Kong","85","2.7","24.6","1.5","7.7","72.7","20.9","75.6","92.0","0.0","0.0","0.0","0.0","82.2","65.8","76.6","39.3","38.3","76.4","76.7","61.1","73.1","80.7","73.7","45.7","61.6","88.1","75.6","0.0","0.0","0.0"
"Hong Kong","115","2.7","23.6","1.6","8.1","64.9","23.0","68.3","91.4","0.0","0.0","0.0","0.0","78.8","53.8","69.9","33.5","29.3","64.8","68.8","46.5","59.1","73.5","65.7","37.1","59.0","87.6","72.9","0.0","0.0","0.0"
