"Country","Days since outbreak","Counts.Household contacts","Counts.Total contacts","Counts.Times left home","Counts.Handwashes","Scores.Isolate.Willingness if symptoms","Scores.Isolate.Willingness if advised","Scores.Isolate.Difficulty","Scores.Masks.Outside home","Scores.Masks.Grocery store","Scores.Masks.Clothing store","Scores.Masks.Work","Scores.Masks.Public transport","Scores.Avoidance.Symptomatic people","Scores.Avoidance.Going out","Scores.Avoidance.Healthcare settings","Scores.Avoidance.Public transport","Scores.Avoidance.Working outside home","Scores.Avoidance.Children going to school","Scores.Avoidance.Having guests","Scores.Avoidance.Gatherings.Small","Scores.Avoidance.Gatherings.Medium","Scores.Avoidance.Gatherings.Large","Scores.Avoidance.Crowded areas","Scores.Avoidance.Shops","Scores.Precautions.Cleaned surfaces","Scores.Precautions.Covered mouth sneeze","Scores.Precautions.Used hand sanitiser","Scores.Outlooks.Covid is dangerous","Scores.Outlooks.Likely to get covid","Scores.Outlooks.Life greatly impacted"
"Singapore","268","3.0","22.3","1.6","7.7","71.6","19.6","81.2","97.7","97.4","96.6","91.9","97.8","77.4","42.8","56.8","28.9","40.3","22.3","60.8","42.9","59.1","82.0","70.5","30.9","51.4","93.5","65.2","61.9","16.5","57.1"
"Singapore","299","2.9","22.7","1.6","9.2","71.4","19.5","81.7","98.1","97.4","96.6","92.6","98.4","77.8","41.0","55.4","25.3","36.0","21.3","59.4","42.0","59.3","80.7","66.5","27.0","51.8","93.8","68.4","63.3","13.8","54.6"
"Singapore","329","3.1","30.7","1.4","8.3","69.8","19.4","79.2","97.4","96.7","96.2","92.0","97.8","76.0","40.3","53.1","26.3","37.4","22.1","57.8","41.1","59.0","83.6","66.0","29.0","50.3","92.5","66.3","63.3","15.6","55.0"
"Singapore","360","3.2","27.7","1.5","7.6","72.7","20.0","81.2","98.1","98.1","97.1","93.1","98.0","79.7","41.1","60.9","27.9","36.9","16.9","61.8","44.4","57.5","83.6","67.7","29.4","0.0","92.7","65.0","60.7","15.8","55.8"
"Singapore","391","3.4","23.5","1.4","7.3","76.3","18.4","83.4","97.6","97.4","97.3","94.4","97.9","82.3","42.3","59.9","28.2","36.2","19.2","61.2","43.4","57.0","84.7","67.6","30.0","0.0","93.4","64.7","59.0","17.2","55.4"
"Singapore","419","3.2","26.6","1.5","7.9","75.2","17.4","80.8","97.7","97.4","97.0","93.6","97.6","79.5","38.9","55.3","25.2","32.7","19.8","59.3","42.0","55.1","80.9","65.6","28.0","0.0","92.5","64.6","57.9","16.9","54.1"
"Singapore","450","3.2","26.3","1.6","7.7","76.1","17.2","81.6","97.7","97.2","96.5","92.9","97.3","79.6","40.4","55.2","27.0","34.9","19.3","60.8","42.8","55.2","78.1","65.0","28.1","0.0","93.0","63.6","58.2","19.0","53.2"
"Singapore","480","3.3","23.8","1.3","8.7","80.8","17.2","82.5","97.9","98.2","97.4","95.4","97.8","86.1","60.1","73.5","39.3","48.5","36.0","75.8","67.8","78.4","89.4","78.1","46.9","0.0","95.1","68.5","63.1","20.2","61.0"
"South Korea","85","2.7","12.7","1.8","7.8","70.7","36.5","90.7","92.4","0.0","0.0","0.0","0.0","86.5","82.4","78.0","69.1","45.3","76.0","85.9","79.4","75.9","85.8","87.2","66.5","68.1","89.5","81.6","0.0","0.0","0.0"
"South Korea","115","5.1","15.5","2.1","8.4","67.4","37.4","89.6","91.0","0.0","0.0","0.0","0.0","83.2","75.8","72.0","66.4","45.0","70.9","81.9","71.8","70.9","80.6","82.1","56.4","64.8","89.3","77.6","0.0","0.0","0.0"
"South Korea","146","4.5","13.3","2.0","6.8","63.6","36.4","85.4","89.7","90.1","89.3","74.1","91.1","80.3","71.3","65.6","58.2","42.3","43.8","77.8","68.6","69.1","77.8","80.1","57.3","63.1","88.0","75.6","59.9","23.0","57.7"
"South Korea","176","4.1","14.2","2.1","7.9","67.3","38.4","85.5","93.0","90.0","90.0","79.6","92.5","85.8","72.6","67.3","62.6","41.9","43.3","81.2","70.9","68.1","78.7","81.2","56.4","63.7","89.6","77.0","66.5","21.8","60.4"
"South Korea","207","5.1","17.0","2.4","7.2","65.0","37.9","86.1","94.2","92.5","91.4","76.8","94.1","86.4","71.9","66.0","61.3","39.5","39.9","80.8","69.7","65.8","80.2","82.1","58.6","66.3","91.1","77.9","68.1","19.7","65.1"
"South Korea","238","3.0","12.4","2.1","7.7","67.1","42.1","86.1","94.2","93.3","91.6","84.0","93.9","87.8","79.2","71.7","65.6","44.1","55.9","84.7","78.2","73.3","85.5","86.3","63.8","67.5","92.0","78.4","67.6","25.2","68.3"
"South Korea","268","3.4","11.0","2.1","8.2","61.2","39.9","84.1","94.4","92.4","91.8","85.1","94.3","87.1","74.9","73.6","63.1","41.5","43.2","83.5","74.7","71.4","82.7","85.5","58.2","68.6","90.8","80.7","64.8","25.6","64.3"
"South Korea","299","3.0","10.8","2.1","8.5","63.9","35.8","85.4","93.4","89.8","89.4","81.4","91.2","84.6","71.3","67.1","63.1","42.3","43.9","81.8","73.5","72.3","84.4","82.8","60.5","69.7","91.0","80.2","65.7","25.7","64.9"
"South Korea","329","2.6","10.1","1.5","7.4","66.0","43.8","89.3","95.4","94.4","94.0","87.3","94.0","91.8","84.7","74.7","70.1","51.2","63.6","91.0","83.3","76.7","87.1","91.8","65.7","68.5","93.4","78.5","71.7","30.9","69.3"
"South Korea","360","3.7","9.6","1.9","8.0","66.5","36.5","85.0","93.6","92.0","89.6","86.5","91.5","90.3","82.5","75.5","69.5","51.8","56.5","87.8","79.9","74.0","85.0","86.5","63.9","0.0","90.7","81.2","70.3","26.8","68.2"
"South Korea","391","4.7","8.0","2.1","7.7","66.8","31.6","86.7","96.1","93.8","91.5","87.3","93.1","92.1","81.8","77.9","69.0","51.1","55.3","88.6","80.4","74.4","85.9","87.6","65.8","0.0","92.9","83.0","67.0","24.5","68.7"
"South Korea","419","4.3","11.0","1.9","6.8","65.3","33.9","88.1","96.3","95.2","92.9","88.6","94.4","90.9","78.0","73.2","67.4","47.3","48.5","87.7","76.3","74.3","85.2","86.2","60.8","0.0","93.2","83.8","65.3","25.2","65.7"
"South Korea","450","4.4","12.0","1.9","7.0","65.5","32.4","89.0","95.5","93.2","91.7","89.4","92.6","89.7","76.5","73.1","63.8","48.9","40.9","87.3","77.3","75.2","84.9","86.5","59.8","0.0","91.9","82.5","66.5","30.7","68.3"
"South Korea","480","2.7","12.0","1.9","5.6","65.4","33.5","85.8","96.1","93.9","92.5","88.8","93.0","89.8","76.5","68.5","61.1","42.5","43.7","86.2","74.3","71.8","85.4","85.2","55.7","0.0","92.3","81.0","64.1","24.1","62.7"
"Spain","85","3.1","6.1","0.6","10.0","89.9","16.5","89.8","67.5","0.0","0.0","0.0","0.0","92.7","90.7","91.5","91.7","75.3","93.2","95.1","91.6","95.1","96.4","94.6","81.2","76.7","93.5","73.7","0.0","0.0","0.0"
"Spain","115","2.2","5.7","1.1","10.3","88.4","16.5","88.4","84.9","0.0","0.0","0.0","0.0","92.3","80.1","87.8","88.5","62.1","88.1","91.3","83.9","89.7","93.5","92.6","77.5","74.0","94.2","81.1","0.0","0.0","0.0"
"Spain","146","3.1","10.5","1.6","11.0","85.5","19.3","87.5","93.6","96.3","94.7","79.3","92.9","87.0","56.9","78.4","79.9","44.4","76.5","74.6","56.8","67.2","82.6","86.6","62.3","70.4","93.3","88.0","54.1","31.8","53.0"
"Spain","176","3.2","12.8","1.9","12.0","88.8","16.3","87.5","97.2","98.6","98.1","80.6","96.6","90.0","48.3","75.2","71.9","35.9","67.6","67.7","48.4","62.2","80.5","85.0","53.8","68.3","95.6","91.6","54.6","33.1","55.6"
"Spain","207","3.6","15.9","1.9","10.4","87.1","17.6","87.0","97.2","97.6","97.7","85.7","96.2","89.2","47.9","77.1","71.3","31.5","52.8","68.9","49.3","64.1","84.2","85.6","51.9","68.8","94.8","91.4","56.0","35.0","56.5"
"Spain","238","3.0","12.7","1.9","11.5","89.0","16.6","85.3","97.9","98.1","97.5","89.0","96.7","90.5","49.1","74.4","71.4","29.5","28.0","70.1","48.7","66.7","86.7","85.1","47.9","70.2","95.6","90.9","52.6","45.0","62.0"
"Spain","268","3.0","12.1","1.7","11.0","89.0","17.3","83.8","98.1","98.4","98.1","89.8","97.3","91.2","55.9","75.3","71.4","29.4","23.7","75.2","55.8","73.2","89.6","85.2","49.0","70.2","95.7","91.9","54.9","41.6","61.8"
"Spain","299","3.1","12.5","1.6","14.9","88.1","16.7","84.7","98.0","98.1","98.4","91.7","97.5","92.3","62.7","75.9","75.5","31.2","20.1","80.0","65.6","79.9","91.5","88.3","53.9","71.0","95.9","90.6","56.3","37.1","65.5"
"Spain","329","2.2","10.5","1.7","11.1","85.9","16.3","84.3","98.2","98.3","98.4","91.4","97.7","93.3","62.9","73.4","73.0","28.6","23.1","79.7","63.3","79.3","91.2","87.9","54.9","69.1","96.8","91.8","57.9","30.4","60.9"
"Spain","360","2.4","10.0","1.4","10.2","86.7","16.7","83.3","97.9","97.7","97.4","92.6","97.3","93.7","71.0","82.5","78.4","38.2","30.7","85.2","72.4","85.0","93.9","89.9","62.8","0.0","95.7","90.6","56.3","33.6","64.5"
"Spain","391","2.5","10.4","1.7","10.0","89.8","15.5","84.8","97.9","97.8","97.8","92.4","97.3","95.1","70.0","81.4","77.3","36.1","27.6","86.7","78.0","88.3","93.9","89.5","65.1","0.0","96.6","91.9","55.8","31.4","64.2"
"Spain","419","2.5","11.1","1.7","10.2","89.2","16.2","83.5","97.7","97.7","97.7","92.4","97.2","94.1","62.3","78.0","74.8","37.0","25.0","84.1","71.5","83.3","93.2","88.8","55.9","0.0","95.9","91.4","55.0","28.2","62.5"
"Spain","450","2.8","10.7","1.8","9.0","87.8","16.5","82.4","97.3","97.3","96.3","89.2","96.0","91.5","56.3","75.3","71.2","33.9","24.3","81.6","65.4","79.1","90.5","86.2","50.7","0.0","95.1","88.2","52.9","25.6","63.1"
"Spain","480","2.4","13.2","2.0","9.2","85.9","15.4","82.6","96.8","96.3","96.3","91.9","96.4","91.6","52.2","70.5","72.3","29.6","28.9","77.3","60.6","74.7","88.2","84.5","47.1","0.0","95.1","89.8","56.4","23.7","62.7"
"Sweden","85","2.4","21.3","1.7","12.0","93.3","11.2","86.8","5.6","0.0","0.0","0.0","0.0","80.9","43.9","73.5","74.7","38.9","26.2","75.3","55.9","71.1","81.1","78.5","49.4","37.5","89.0","54.7","0.0","0.0","0.0"
"Sweden","115","1.9","19.0","1.9","11.0","89.9","12.1","84.2","8.0","0.0","0.0","0.0","0.0","78.4","37.2","67.0","71.7","31.6","21.4","69.5","49.4","63.9","76.0","74.6","45.1","36.8","86.8","57.7","0.0","0.0","0.0"
"Sweden","146","2.9","21.8","2.1","11.3","87.6","13.0","82.0","7.0","6.8","4.5","10.1","7.0","75.6","32.3","59.1","67.7","31.5","19.7","61.9","41.5","58.2","71.2","71.6","40.6","36.2","85.9","61.0","41.1","37.9","52.3"
"Sweden","176","3.3","23.0","2.2","12.0","83.0","12.3","81.4","6.5","6.4","5.4","8.6","7.1","71.8","29.0","53.2","65.4","26.1","15.3","56.5","37.2","54.4","69.3","68.5","37.7","33.9","85.3","61.5","41.8","34.0","50.1"
"Sweden","207","3.7","26.2","2.3","11.7","85.1","12.7","80.7","6.1","6.1","5.3","7.5","7.2","71.3","25.5","50.4","62.6","23.7","13.9","50.9","32.3","48.2","64.9","65.7","33.9","34.6","85.1","65.0","40.5","34.0","49.7"
"Sweden","238","2.8","22.6","2.4","11.0","85.4","12.3","79.5","6.6","6.3","5.9","9.5","7.7","67.5","23.3","45.1","58.1","22.6","14.4","47.6","30.2","44.6","59.9","60.5","30.6","33.5","85.1","64.3","37.0","33.1","48.0"
"Sweden","268","4.7","26.9","2.1","10.8","85.1","13.2","72.6","9.2","7.8","7.3","10.4","9.9","71.6","25.7","46.5","58.5","23.9","14.4","51.0","32.6","47.3","61.9","63.1","31.2","36.0","85.4","66.4","38.8","37.4","51.0"
"Sweden","299","1.9","19.4","1.9","12.0","87.6","12.7","75.7","8.7","8.1","7.0","11.4","10.0","79.3","34.8","57.0","70.9","31.2","11.5","67.8","50.4","68.3","77.8","75.6","46.0","43.4","88.4","71.0","47.4","39.2","58.4"
"Sweden","329","2.6","14.3","1.7","12.4","88.1","12.1","75.2","16.3","15.5","12.8","18.7","14.5","76.4","37.8","57.7","71.5","30.8","23.5","72.0","55.5","71.3","79.3","77.5","51.1","39.9","85.1","69.7","41.3","32.1","57.9"
"Sweden","360","2.3","12.7","1.6","12.1","87.2","11.0","78.7","25.5","23.8","19.5","23.0","27.4","83.4","46.7","65.9","75.6","42.1","25.4","75.1","62.5","74.6","83.2","80.1","57.4","0.0","88.1","73.7","40.6","34.2","61.1"
"Sweden","391","2.5","15.7","1.8","11.1","87.8","10.9","81.8","29.7","26.7","22.8","26.0","32.8","83.1","41.6","61.7","73.2","39.9","21.5","75.1","61.6","76.4","83.0","79.4","54.4","0.0","88.0","74.3","39.1","30.1","59.4"
"Sweden","419","3.2","16.2","1.7","12.8","87.4","10.2","82.5","34.2","31.9","27.1","27.3","39.6","82.6","42.9","60.0","74.0","38.3","23.9","75.0","60.7","74.9","82.3","78.3","54.1","0.0","87.4","72.8","40.8","31.8","59.7"
"Sweden","450","3.1","15.5","1.9","11.4","86.0","10.7","81.1","37.4","33.3","28.8","30.1","41.4","81.7","39.1","59.6","73.3","38.3","21.1","72.9","59.5","72.2","81.3","78.8","52.7","0.0","88.2","71.5","39.7","31.2","57.8"
"Sweden","480","1.8","17.1","2.0","14.2","86.3","10.1","81.7","34.6","33.0","29.0","28.6","39.4","81.8","38.4","58.0","70.5","36.0","16.6","71.7","55.0","70.5","78.2","75.8","47.7","0.0","88.0","71.8","42.0","26.6","58.9"
"Taiwan","85","2.9","12.0","1.8","6.5","26.0","12.8","77.0","83.6","0.0","0.0","0.0","0.0","76.2","53.7","72.6","59.9","38.3","19.4","64.0","52.3","65.4","73.7","76.9","38.7","51.2","87.9","69.7","0.0","0.0","0.0"
"Taiwan","115","2.9","13.3","1.9","5.7","22.0","14.5","73.7","82.7","0.0","0.0","0.0","0.0","72.7","46.8","70.7","57.8","37.5","21.3","59.2","47.5","59.8","69.3","73.4","33.5","49.6","88.2","66.8","0.0","0.0","0.0"
"Taiwan","146","3.6","21.0","2.1","5.9","72.6","12.4","81.4","83.1","67.1","65.4","65.3","84.5","71.6","47.1","65.2","52.7","21.1","14.6","49.4","43.3","53.6","61.3","64.4","31.4","51.8","83.5","46.3","53.9","10.4","30.9"
"Taiwan","176","3.5","22.2","2.1","5.9","73.9","10.5","80.9","81.2","60.4","59.9","59.5","83.9","73.0","41.6","64.5","50.8","24.0","16.6","46.1","40.7","51.0","58.6","62.1","30.3","52.1","85.9","46.5","53.2","12.1","31.1"
"Taiwan","207","3.5","25.4","2.1","5.7","75.7","12.4","79.8","84.2","65.7","64.9","62.9","86.9","73.8","43.1","66.1","50.7","22.3","17.6","50.0","42.3","53.1","61.9","60.2","32.9","52.6","87.1","45.7","57.6","14.0","35.2"
"Taiwan","238","3.0","23.8","2.1","5.8","73.2","11.8","80.8","86.6","67.1","65.8","62.0","88.0","74.2","41.8","65.3","48.5","21.7","14.8","49.8","42.1","50.7","59.6","62.1","28.5","52.1","87.8","44.8","55.8","11.6","33.3"
"Thailand","85","4.2","4.6","1.9","9.2","66.8","11.3","91.0","94.8","0.0","0.0","0.0","0.0","89.6","77.5","76.7","83.2","62.0","86.3","74.0","73.1","81.3","86.6","90.7","61.2","74.5","94.2","89.1","0.0","0.0","0.0"
"Thailand","115","4.6","5.4","2.2","8.9","61.4","12.2","87.9","93.6","0.0","0.0","0.0","0.0","88.5","72.1","73.5","80.3","53.2","81.3","67.1","66.1","76.8","82.6","86.5","55.6","72.1","93.1","88.2","0.0","0.0","0.0"
"Thailand","146","4.2","6.1","2.2","7.7","58.1","12.2","87.7","93.6","94.5","94.6","84.5","94.2","87.3","64.4","66.7","72.6","49.3","72.4","55.3","61.1","69.9","76.7","83.7","50.1","70.5","92.7","87.1","71.8","16.9","57.5"
"Thailand","176","4.6","8.2","2.5","6.8","58.4","13.0","87.6","95.2","93.4","94.6","83.0","95.0","86.7","59.5","66.5","67.8","42.2","46.9","51.2","53.3","64.9","72.3","80.8","45.7","68.3","92.4","84.9","72.4","16.6","58.4"
"Thailand","207","4.6","7.8","2.7","7.0","57.9","13.0","86.1","90.4","93.5","93.5","82.2","95.3","86.4","57.6","66.0","65.7","41.2","45.9","49.5","53.7","63.6","72.6","78.6","44.4","68.6","93.2","83.7","71.7","15.7","56.8"
"Thailand","238","5.2","10.1","2.6","6.1","58.2","12.2","85.0","91.7","93.8","93.6","82.2","95.4","86.1","55.6","63.3","63.8","39.9","42.2","49.6","51.8","61.4","70.0","77.3","40.7","66.0","92.8","82.8","69.8","15.4","56.9"
"United Arab Emirates","85","10.0","12.1","3.4","16.7","72.0","18.8","80.1","78.7","0.0","0.0","0.0","0.0","76.5","69.3","67.3","72.7","63.8","71.4","71.9","71.0","74.2","77.0","77.7","63.5","73.4","80.6","77.3","0.0","0.0","0.0"
"United Arab Emirates","115","3.7","7.2","1.4","13.4","68.4","22.1","83.5","91.8","0.0","0.0","0.0","0.0","89.2","78.9","75.7","81.2","62.1","83.4","83.1","82.6","84.9","88.6","89.6","68.8","83.0","92.2","89.6","0.0","0.0","0.0"
"United Arab Emirates","146","3.2","8.1","1.5","12.6","68.3","18.9","84.6","94.0","92.0","92.1","91.7","92.5","89.6","74.1","74.2","78.7","55.0","82.8","81.4","79.0","84.3","88.1","89.4","62.4","82.3","93.4","89.2","59.7","25.0","64.0"
"United Arab Emirates","176","3.3","10.3","2.0","11.5","65.4","17.5","84.2","94.9","93.4","93.6","90.7","93.7","89.8","67.4","71.8","75.7","50.0","77.6","78.5","76.1","81.0","87.4","88.3","59.5","83.4","92.7","91.1","62.3","24.5","63.3"
"United Arab Emirates","207","3.8","9.6","2.1","12.8","64.6","16.9","82.0","94.9","94.5","93.4","91.5","93.6","88.9","65.8","69.6","73.2","46.5","72.1","74.3","74.8","78.4","85.0","87.8","55.2","81.2","93.5","89.9","60.1","26.1","61.3"
"United Arab Emirates","238","4.8","9.8","2.0","11.2","64.2","19.0","81.1","93.5","92.8","92.8","89.5","93.3","89.0","64.7","69.5","71.1","44.9","68.3","74.5","75.2","79.9","86.9","87.1","55.3","81.0","92.9","89.6","60.5","26.6","63.2"
"United Kingdom","85","2.2","4.0","1.0","10.6","92.8","17.2","95.7","13.4","0.0","0.0","0.0","0.0","87.7","80.8","82.5","92.0","71.7","83.6","96.3","92.8","96.2","97.0","95.0","70.3","63.0","94.1","56.8","0.0","0.0","0.0"
"United Kingdom","115","1.9","5.6","0.9","11.7","90.7","16.5","92.4","20.7","0.0","0.0","0.0","0.0","85.8","67.7","72.8","90.5","65.9","77.0","93.6","89.2","93.7","95.8","91.4","60.8","57.4","92.6","59.8","0.0","0.0","0.0"
"United Kingdom","146","2.1","5.8","1.0","11.6","90.3","18.1","90.2","29.5","28.2","20.2","16.0","25.8","81.5","58.4","65.7","87.4","59.8","55.4","87.3","74.6","85.3","93.2","88.8","55.0","55.7","92.3","66.5","46.4","31.4","56.0"
"United Kingdom","176","2.0","9.0","1.1","12.2","89.8","17.9","90.9","48.1","47.9","35.5","24.7","39.0","75.5","47.4","55.3","77.0","47.5","38.4","69.0","56.7","70.7","84.4","82.0","48.1","55.0","92.3","74.7","43.4","26.7","55.8"
"United Kingdom","207","2.1","13.8","1.2","12.1","88.1","22.0","88.2","76.5","86.8","70.0","33.7","58.4","73.4","38.3","49.2","71.7","40.3","25.3","61.0","47.4","61.9","80.6","76.9","38.1","51.7","92.9","80.8","40.4","28.6","55.9"
"United Kingdom","238","2.1","15.5","1.3","12.4","89.8","24.2","88.4","79.5","89.0","73.9","36.7","63.1","73.6","36.4","47.3","68.7","37.2","9.9","61.1","48.2","64.6","82.0","75.3","34.5","53.0","94.0","82.1","41.2","31.0","57.6"
"United Kingdom","268","2.4","13.5","1.2","12.4","88.1","22.2","88.3","83.1","91.2","80.3","47.2","69.6","79.1","43.4","51.8","71.5","40.3","13.3","71.7","59.4","74.1","86.4","78.0","36.4","54.1","93.2","82.4","44.0","32.4","59.2"
"United Kingdom","299","1.5","9.5","1.1","13.5","89.0","21.1","89.6","82.8","92.5","77.8","55.8","69.5","85.1","54.9","58.1","76.0","44.6","11.1","86.0","76.9","86.0","91.4","83.1","46.3","57.3","93.5","80.7","42.4","29.5","61.8"
"United Kingdom","329","2.2","10.3","1.0","10.2","90.8","19.1","90.8","82.9","92.4","80.1","58.9","71.7","88.3","60.8","67.1","82.6","52.7","22.5","87.3","81.6","87.7","93.0","87.3","51.7","58.0","95.1","82.8","46.0","26.5","60.9"
"United Kingdom","360","1.6","5.5","0.9","11.7","89.7","17.1","92.0","79.1","90.0","73.4","65.5","69.5","90.0","73.0","73.9","86.2","62.2","60.6","92.2","90.4","93.3","95.3","90.1","62.8","0.0","94.8","82.1","47.2","28.8","68.3"
"United Kingdom","391","2.7","7.0","1.0","11.7","90.9","16.0","92.1","81.0","92.1","71.6","65.4","69.4","92.1","72.1","71.9","87.2","59.3","59.2","93.3","91.6","94.7","96.1","91.3","63.0","0.0","95.4","82.9","44.4","24.2","66.9"
"United Kingdom","419","1.6","8.7","1.0","10.8","89.1","17.4","89.0","79.3","91.8","68.9","65.7","67.5","88.4","61.5","66.1","81.9","56.1","26.2","89.5","86.1","91.2","93.4","87.0","55.1","0.0","94.8","82.3","42.5","22.7","64.4"
"United Kingdom","450","1.6","9.4","1.2","11.6","88.7","17.7","89.7","81.0","92.4","73.2","63.0","70.0","87.2","50.4","64.0","79.6","52.8","18.0","85.7","71.9","82.6","91.3","84.1","46.5","0.0","94.9","81.7","42.2","20.9","60.7"
"United Kingdom","480","1.7","14.2","1.2","10.3","87.1","17.3","89.1","81.9","93.2","81.7","64.3","74.6","85.4","44.8","57.1","71.7","45.4","15.9","77.6","64.4","75.6","85.7","78.0","38.5","0.0","94.6","83.1","42.2","19.6","58.6"
"United States","85","2.8","8.2","1.1","12.7","83.4","17.2","89.2","44.0","0.0","0.0","0.0","0.0","84.2","72.9","77.7","84.0","57.7","78.9","82.1","76.3","82.4","87.7","86.5","73.6","67.8","89.2","68.7","0.0","0.0","0.0"
"United States","115","2.5","9.9","1.2","10.4","76.7","16.6","84.2","72.8","0.0","0.0","0.0","0.0","80.1","64.1","71.9","82.2","49.8","75.2","75.4","69.5","75.0","81.9","81.2","65.5","63.0","88.6","68.1","0.0","0.0","0.0"
"United States","146","2.9","14.9","1.4","9.4","71.5","17.6","81.8","73.9","73.7","64.1","61.4","56.5","74.9","52.6","63.5","75.5","43.6","62.8","63.8","57.4","63.6","73.7","74.9","56.0","62.3","87.6","68.5","52.0","24.2","50.3"
"United States","176","4.1","14.6","1.6","10.9","73.5","17.9","81.5","79.3","81.0","71.9","70.5","62.6","78.9","55.9","60.6","75.4","43.4","62.1","64.5","56.9","64.2","74.3","76.6","57.0","62.8","89.6","72.9","56.4","25.3","54.4"
"United States","207","3.5","15.0","1.5","10.6","75.7","18.2","83.7","84.4","88.2","77.4","70.7","65.1","80.3","53.9","59.5","76.6","42.5","58.9","64.6","57.0","66.5","76.8","78.8","55.5","62.1","92.2","73.8","56.1","22.2","54.0"
"United States","238","3.3","15.3","1.6","10.0","71.2","17.6","82.9","83.6","86.8","77.9","70.3","63.0","77.8","49.4","56.5","73.7","37.3","52.8","59.9","54.1","63.4","74.9","76.7","50.3","58.0","90.3","72.1","52.7","23.3","53.4"
"United States","391","3.2","18.8","2.2","9.1","74.7","19.0","80.4","83.7","87.8","80.1","74.3","71.0","83.3","50.0","61.1","77.5","37.9","48.7","66.7","61.2","67.0","73.8","75.2","49.9","0.0","90.9","74.0","46.3","23.4","53.4"
"United States","419","2.4","16.2","1.9","11.5","71.7","18.3","77.2","80.7","83.5","75.8","68.0","67.9","76.3","48.7","56.0","72.9","34.8","47.3","61.3","56.1","62.6","69.6","71.3","46.9","0.0","86.7","70.5","45.9","20.1","49.6"
"United States","450","3.4","19.2","1.8","8.9","71.4","17.1","79.7","80.3","85.1","75.5","68.5","68.0","77.6","47.1","57.2","71.3","41.3","47.8","61.3","55.1","60.6","68.3","70.0","48.0","0.0","87.1","70.1","45.9","20.1","48.7"
"United States","480","2.8","21.0","2.0","9.3","65.1","15.4","78.3","78.1","79.7","71.6","64.4","65.6","74.0","42.6","53.3","67.5","45.1","48.2","56.3","51.3","56.2","62.2","66.6","44.4","0.0","84.8","68.4","44.5","17.1","44.9"
"Vietnam","85","4.1","15.0","2.0","10.5","65.4","6.6","91.8","94.3","0.0","0.0","0.0","0.0","89.7","78.9","76.1","85.7","67.2","83.4","66.5","77.5","83.0","86.2","89.3","65.4","81.2","91.8","86.2","0.0","0.0","0.0"
"Vietnam","115","4.3","29.9","3.0","8.7","56.2","7.1","89.0","91.7","0.0","0.0","0.0","0.0","84.7","58.9","62.0","74.6","49.8","50.3","50.5","60.0","69.4","75.5","78.6","51.0","77.9","90.7","83.1","0.0","0.0","0.0"
"Vietnam","146","5.9","36.7","3.3","8.7","57.1","6.5","89.8","91.6","82.7","78.9","63.5","90.9","84.1","55.0","57.4","69.7","44.2","39.8","45.5","53.9","62.5","69.4","72.2","48.1","77.7","90.9","81.7","73.8","25.7","56.7"
"Vietnam","176","5.5","33.1","3.5","7.8","57.1","6.9","88.8","91.0","81.0","77.5","62.0","89.7","83.6","52.1","54.9","66.7","44.6","38.8","41.0","52.4","60.8","65.4","69.1","45.6","78.0","89.3","81.6","74.2","26.6","58.6"
"Vietnam","207","6.4","26.7","2.6","9.3","64.9","6.3","90.9","94.6","92.3","91.9","79.7","94.9","89.0","66.9","71.8","80.0","53.5","54.3","54.9","62.4","76.1","82.1","85.8","58.7","81.3","93.5","86.4","79.8","29.0","67.7"
"Vietnam","238","6.1","31.6","3.4","7.3","63.8","5.1","89.9","93.9","89.5","88.9","72.2","93.4","84.9","59.5","66.0","72.4","48.4","37.2","45.5","56.8","66.7","74.0","77.8","50.1","78.9","91.9","83.9","77.2","29.7","65.0"
