"Year","Number.All","Number.Opioid.Any","Number.Opioid.Prescription","Number.Opioid.Synthetic","Number.Opioid.Heroin","Number.Opioid.Cocaine","Rate.All.Total","Rate.All.Sex.Female","Rate.All.Sex.Male","Rate.All.Race.White","Rate.All.Race.Black","Rate.All.Race.Asian or Pacific Islander","Rate.All.Race.Hispanic","Rate.All.Race.American Indian or Alaska Native","Rate.Opioid.Any.Total","Rate.Opioid.Any.Sex.Female","Rate.Opioid.Any.Sex.Male","Rate.Opioid.Any.Race.White","Rate.Opioid.Any.Race.Black","Rate.Opioid.Any.Race.Asian or Pacific Islander","Rate.Opioid.Any.Race.Hispanic","Rate.Opioid.Any.Race.American Indian or Alaska Native","Rate.Opioid.Prescription.Total","Rate.Opioid.Prescription.Sex.Female","Rate.Opioid.Prescription.Sex.Male","Rate.Opioid.Prescription.Race.White","Rate.Opioid.Prescription.Race.Black","Rate.Opioid.Prescription.Race.Hispanic","Rate.Opioid.Prescription.Race.American Indian or Alaska Native","Rate.Opioid.Synthetic.Total","Rate.Opioid.Synthetic.Sex.Female","Rate.Opioid.Synthetic.Sex.Male","Rate.Opioid.Synthetic.Race.White","Rate.Opioid.Synthetic.Race.Black","Rate.Opioid.Synthetic.Race.Hispanic","Rate.Opioid.Heroin.Total","Rate.Opioid.Heroin.Sex.Female","Rate.Opioid.Heroin.Sex.Male","Rate.Opioid.Heroin.Race.White","Rate.Opioid.Heroin.Race.Black","Rate.Opioid.Heroin.Race.Hispanic","Rate.Opioid.Cocaine.Total","Rate.Opioid.Cocaine.Sex.Female","Rate.Opioid.Cocaine.Sex.Male","Rate.Opioid.Cocaine.Race.White","Rate.Opioid.Cocaine.Race.Black","Rate.Opioid.Cocaine.Race.Hispanic","Rate.Opioid.Cocaine.Race.American Indian or Alaska Native"
"1999","16849","8050","3442","730","1960","3822","6.1","3.9","8.2","6.2","7.5","1.2","5.4","6.0","2.9","1.4","4.3","2.8","3.5","0.3","3.5","2.9","1.2","0.7","1.7","1.3","0.8","1.6","1.3","0.3","0.2","0.3","0.3","0.1","0.1","0.7","0.2","1.2","0.7","0.8","1.1","1.4","0.6","2.1","1.0","3.7","1.7","0.9"
"2000","17415","8407","3785","782","1842","3544","6.2","4.1","8.3","6.6","7.3","1.0","4.6","5.5","3.0","1.6","4.4","3.1","3.5","0.3","2.7","2.7","1.3","0.9","1.8","1.6","0.8","1.1","1.3","0.3","0.3","0.3","0.3","0.1","0.1","0.7","0.2","1.1","0.6","0.9","0.9","1.3","0.6","1.9","1.0","3.3","1.3","1.0"
"2001","19394","9496","4770","957","1779","3833","6.8","4.6","9.0","7.4","7.6","1.2","4.5","6.9","3.3","1.9","4.8","3.7","3.3","0.3","2.6","3.5","1.7","1.1","2.2","2.0","0.9","1.1","2.0","0.3","0.3","0.4","0.4","0.2","0.1","0.6","0.2","1.0","0.6","0.8","0.9","1.3","0.7","2.0","1.0","3.6","1.3","1.0"
"2002","23518","11920","6483","1295","2089","4599","8.2","5.8","10.6","9.2","8.2","1.4","5.4","8.5","4.1","2.6","5.7","4.7","3.6","0.5","3.2","4.1","2.3","1.6","2.9","2.8","1.2","1.4","2.6","0.4","0.4","0.5","0.6","0.2","0.2","0.7","0.2","1.2","0.7","0.9","1.0","1.6","0.8","2.4","1.3","4.0","1.5","1.1"
"2003","25785","12940","7461","1400","2080","5199","8.9","6.4","11.5","10.2","8.2","1.4","5.6","10.8","4.5","2.8","6.1","5.2","3.5","0.3","3.2","5.3","2.6","1.8","3.3","3.2","1.1","1.5","3.3","0.5","0.4","0.5","0.6","0.1","0.1","0.7","0.2","1.2","0.7","0.8","1.0","1.8","0.9","2.7","1.6","4.1","1.6","1.7"
"2004","27424","13756","8577","1664","1878","5443","9.4","6.9","11.8","11.0","8.3","1.5","5.2","12.5","4.7","3.1","6.3","5.7","3.2","0.4","2.9","6.2","2.9","2.1","3.7","3.7","1.4","1.4","4.2","0.6","0.5","0.6","0.7","0.2","0.2","0.6","0.2","1.1","0.7","0.6","0.7","1.9","1.0","2.8","1.7","4.3","1.4","1.6"
"2005","29813","14918","9612","1742","2009","6208","10.1","7.3","12.8","11.8","9.3","1.7","5.8","13.1","5.1","3.4","6.6","6.2","3.4","0.6","3.0","6.9","3.2","2.4","4.1","4.1","1.6","1.5","4.7","0.6","0.5","0.6","0.8","0.2","0.2","0.7","0.3","1.1","0.7","0.8","0.8","2.1","1.1","3.1","1.9","4.9","1.7","2.3"
"2006","34425","17545","11589","2707","2088","7448","11.5","8.2","14.8","13.6","10.8","1.8","6.3","14.1","5.9","3.9","7.8","7.3","4.2","0.5","3.3","7.1","3.9","2.8","4.9","5.0","1.8","1.8","4.7","0.9","0.7","1.1","1.1","1.0","0.3","0.7","0.2","1.2","0.8","0.7","0.8","2.5","1.3","3.8","2.3","5.6","1.9","1.6"
"2007","36010","18516","12796","2213","2399","6512","11.9","8.8","14.9","14.5","9.7","1.8","5.9","14.2","6.1","4.3","8.0","7.8","3.6","0.5","3.2","7.8","4.2","3.2","5.3","5.6","1.8","1.9","5.2","0.7","0.7","0.8","1.0","0.2","0.2","0.8","0.3","1.3","0.9","0.8","0.8","2.2","1.1","3.2","2.0","4.7","1.6","2.1"
"2008","36450","19582","13149","2306","3041","5129","11.9","8.9","14.9","14.8","8.4","1.7","5.8","15.8","6.4","4.4","8.4","8.2","3.4","0.6","3.4","9.3","4.3","3.2","5.4","5.7","1.8","1.9","6.1","0.8","0.7","0.8","1.0","0.2","0.2","1.0","0.4","1.6","1.2","0.8","1.0","1.7","0.9","2.5","1.6","3.4","1.3","1.5"
"2009","37004","20422","13523","2946","3278","4350","11.9","9.1","14.8","15.0","8.3","1.9","5.8","17.7","6.6","4.6","8.7","8.6","3.6","0.6","3.2","11.3","4.4","3.3","5.5","5.8","1.9","1.7","7.8","1.0","0.9","1.0","1.2","0.3","0.3","1.1","0.4","1.8","1.3","0.9","1.0","1.4","0.7","2.1","1.3","3.2","1.1","1.8"
"2010","38329","21089","14583","3007","3036","4183","12.3","9.6","15.0","15.7","8.0","1.9","5.6","16.8","6.8","4.9","8.7","9.1","3.4","0.7","2.9","9.4","4.7","3.6","5.8","6.4","2.0","1.7","7.2","1.0","0.9","1.0","1.3","0.4","0.2","1.0","0.4","1.6","1.2","0.8","0.8","1.3","0.7","2.0","1.2","3.1","0.9","1.9"
"2011","41340","22784","15140","2666","4397","4681","13.2","10.2","16.1","16.9","8.5","2.3","6.1","18.2","7.3","5.2","9.4","9.7","3.8","0.8","3.3","10.3","4.9","3.8","5.9","6.6","2.0","1.8","7.1","0.8","0.8","0.9","1.2","0.3","0.3","1.4","0.6","2.3","1.8","1.0","1.0","1.5","0.8","2.2","1.4","3.1","1.1","1.6"
"2012","41502","23166","14240","2628","5925","4404","13.1","10.2","16.1","16.8","8.7","2.2","6.3","18.9","7.4","5.3","9.5","9.8","4.0","0.9","3.5","11.0","4.5","3.7","5.3","6.0","2.0","1.8","7.5","0.8","0.7","0.9","1.1","0.3","0.3","1.9","0.8","3.1","2.5","1.3","1.3","1.4","0.8","2.0","1.3","3.0","1.0","1.5"
"2013","43982","25052","14145","3105","8257","4944","13.8","10.6","17.0","17.6","9.7","2.3","6.7","18.7","7.9","5.6","10.2","10.5","4.7","0.8","3.8","10.6","4.4","3.7","5.1","5.9","2.2","1.9","7.1","1.0","0.9","1.1","1.3","0.5","0.3","2.7","1.2","4.2","3.4","2.0","1.6","1.6","0.9","2.3","1.5","3.4","1.1","1.3"
"2014","47055","28647","14838","5544","10574","5415","14.7","11.1","18.3","19.0","10.5","2.4","6.7","20.9","9.0","6.3","11.7","12.0","5.6","0.9","4.0","12.0","4.6","3.9","5.2","6.2","2.5","1.8","7.2","1.8","1.3","2.2","2.4","1.1","0.6","3.4","1.6","5.2","4.4","2.5","1.9","1.7","1.0","2.4","1.7","3.4","1.0","1.4"
"2015","52404","33091","15281","9580","12989","6784","16.3","11.8","20.8","21.1","12.2","2.7","7.7","21.2","10.4","7.1","13.7","13.9","6.6","1.1","4.6","12.1","4.7","4.0","5.4","6.4","2.6","1.8","7.0","3.1","1.9","4.2","4.2","2.1","0.9","4.1","2.0","6.3","5.4","3.1","2.3","2.1","1.2","3.1","2.2","4.0","1.3","1.6"
"2016","63632","42249","17087","19413","15469","10375","19.8","13.4","26.2","25.3","17.1","3.1","9.5","24.2","13.3","8.5","18.1","17.5","10.3","1.5","6.1","13.9","5.2","4.3","6.2","7.0","3.3","2.1","6.5","6.2","3.5","8.9","8.2","5.6","2.7","4.9","2.4","7.5","6.3","4.5","2.8","3.2","1.8","4.7","3.4","6.1","2.0","2.1"
"2017","70237","47600","17029","28466","15482","13942","21.7","14.4","29.1","27.5","20.6","3.5","10.6","25.7","14.9","9.4","20.4","19.4","12.9","1.6","6.8","15.7","5.2","4.2","6.1","6.9","3.5","2.2","7.2","9.0","5.0","13.0","11.9","9.0","3.7","4.9","2.5","7.3","6.1","4.9","2.9","4.3","2.5","6.2","4.6","8.3","2.5","2.5"
"2018","67367","46802","14975","31335","14996","14666","20.7","13.6","27.9","25.7","21.1","3.7","11.0","27.0","14.6","9.0","20.1","18.6","14.0","1.5","7.5","14.2","4.5","3.7","5.3","6.0","3.3","2.0","4.7","9.9","5.5","14.2","12.6","11.0","4.7","4.7","2.3","7.1","5.8","4.9","3.1","4.5","2.6","6.4","4.6","9.0","3.0","3.3"
"2019","70630","49860","14139","36359","14019","15883","21.6","13.7","29.6","25.9","24.5","3.9","12.7","30.0","15.5","9.3","21.7","19.0","17.1","1.7","8.8","17.7","4.2","3.4","5.1","5.5","3.5","2.0","5.4","11.4","6.3","16.6","13.8","14.2","6.3","4.4","2.2","6.6","5.2","5.0","3.1","4.9","2.7","7.1","4.6","10.7","3.4","3.7"
