Release: EDGARv4.3.2 of September 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeseries 1970-2012 of GHG per GDP emissions by country in ton CO2eq / 1000USD GDP / year (GWP-100 of AR4).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reference: European Commission, Joint Research Centre (EC-JRC)/Netherlands Environmental Assessment Agency (PBL). Emissions Database for Global Atmospheric Research (EDGAR), release EDGARv4.3.2  (1970 - 2012), http://edgar.jrc.ec.europa.eu/overview.php?v=booklet2017&dst=GHGgdp, 2017.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Janssens-Maenhout, G., Crippa, M., Guizzardi, D., Muntean, M., Schaaf, E., Olivier, J.G.J., Peters, J.A.H.W., Schure, K.M., Fossil CO2 and GHG emissions of all world countries, EUR 28766 EN,Publications Office of the European Union, Luxembourg, 2017, ISBN 978-92-79-73207-2, doi:10.2760/709792, JRC107877 and Janssens-Maenhout, G., Crippa, M., Guizzardi, D., Muntean, M., Schaaf, E., Dentener, F., Bergamaschi, P., Pagliari, V., Olivier, J.G.J., Peters, J.A.H.W., van Aardenne, J.A., Monni, S., Doering, U., Petrescu, A.M.R. (2017) EDGARv4.3.2 Global Atlas of the three major Greenhouse Gas Emissions for the period 1970-2012, Earth Syst. Sci. Data Discuss., https://doi.org/10.5194/essd-2017-79, in review, 2017.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISO_CODE,ISO_NAME,substance,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
AFG,Afghanistan,CO2eq/GDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714147,0.713383,0.693409,0.695242,0.702265,0.72975,0.773492,0.791574,0.792135,0.82586,0.737565,0.634845,0.707912,0.692232,0.687344,0.642477,0.620312,0.543329,0.595797,0.531723,0.561773,0.545013,0.478037
ALB,Albania,CO2eq/GDP,0.960599,0.923263,0.96827,0.893991,0.890898,0.880292,0.909211,0.922893,0.991329,1.065423,1.056134,0.944368,0.915233,0.938309,0.983689,0.930438,0.96305,0.943872,0.962201,0.976639,0.788363,0.845116,0.668406,0.608675,0.65547,0.529685,0.467066,0.466186,0.441621,0.475063,0.454021,0.431713,0.448336,0.437136,0.42349,0.384881,0.363803,0.340876,0.308762,0.279194,0.281584,0.284046,0.271724
DZA,Algeria,CO2eq/GDP,0.742141,0.813948,1.44629,1.775668,1.304361,0.909443,1.130252,1.230142,1.145463,0.923712,0.855158,0.727432,0.622778,0.590825,0.638535,0.77621,0.703826,0.650943,0.637281,0.673798,0.569175,0.595392,0.733338,0.732188,0.708439,0.705575,0.662558,0.604753,0.55142,0.539799,0.528485,0.483913,0.460445,0.47151,0.44027,0.434542,0.447539,0.43062,0.438168,0.426409,0.418993,0.413959,0.412985
AGO,Angola,CO2eq/GDP,1.1523,1.030337,1.102621,1.252859,1.207877,1.129956,0.817237,1.436592,1.524668,1.680891,1.686307,1.535855,1.587828,1.642271,1.604766,1.545837,1.515461,1.501057,1.45726,1.383764,0.969425,1.033618,1.164698,1.514621,1.33378,1.345626,1.400872,1.293384,1.231258,1.144943,0.976258,0.909443,0.956359,0.931771,0.829625,0.700481,0.573208,0.466957,0.439174,0.434607,0.46558,0.450259,0.431173
AIA,Anguilla,CO2eq/GDP,0.071783,0.074183,0.077294,0.067869,0.067647,0.07123,0.064765,0.065223,0.072256,0.071353,0.078205,0.099452,0.099215,0.085005,0.081058,0.059506,0.050226,0.061158,0.053973,0.053236,0.045674,0.070628,0.055029,0.063571,0.078905,0.095778,0.098642,0.085991,0.069017,0.06114,0.081181,0.083378,0.07053,0.073464,0.065603,0.055251,0.05024,0.041052,0.047258,0.083231,0.098982,0.103327,0.109626
ATG,Antigua and Barbuda,CO2eq/GDP,0.508028,0.50022,0.555352,0.565258,0.451264,0.540067,0.502294,0.612652,0.550322,0.536804,0.42401,0.402498,0.469414,0.343854,0.37104,0.310917,0.309358,0.309762,0.323654,0.300523,0.286839,0.284068,0.280123,0.253813,0.254552,0.274852,0.261969,0.243524,0.230035,0.22485,0.230724,0.249424,0.237119,0.232218,0.229018,0.213284,0.187771,0.179591,0.180147,0.209299,0.236881,0.254374,0.245908
ARG,Argentina,CO2eq/GDP,1.25356,1.207429,1.21391,1.233467,1.16736,1.192455,1.29624,1.254001,1.318886,1.223336,1.146793,1.170695,1.221117,1.190257,1.218958,1.254915,1.175096,1.156305,1.264653,1.371376,1.365503,1.193959,1.088413,1.054448,1.045468,1.019505,1.042707,0.931825,0.88749,0.937009,0.9392,0.961475,1.071037,1.063855,1.035145,0.963369,0.928524,0.880142,0.876197,0.827209,0.765539,0.704934,0.696025
ARM,Armenia,CO2eq/GDP,2.083564,2.003466,2.040789,2.030655,2.074464,2.164128,2.096796,2.070238,2.049273,2.059453,2.138435,2.131935,2.120549,2.068442,2.052791,2.060664,1.986663,1.980848,1.975573,1.889235,1.792187,2.084994,1.992854,1.193685,0.771122,0.818311,0.650043,0.724724,0.681876,0.617982,0.636015,0.589279,0.480206,0.455976,0.445068,0.438587,0.394753,0.390467,0.38842,0.387367,0.355125,0.370036,0.347447
AUS,Australia,CO2eq/GDP,1.155168,1.130878,1.12878,1.119292,1.117895,1.183596,1.171666,1.139867,1.088636,1.053661,1.041933,1.017099,0.997456,0.97349,0.999689,0.980079,0.938264,0.940242,0.919642,0.933182,0.912045,0.92067,0.917421,0.886356,0.861614,0.84512,0.83757,0.826014,0.82565,0.801205,0.787659,0.794696,0.77652,0.760174,0.75596,0.742451,0.710152,0.707366,0.682995,0.675939,0.642925,0.641594,0.622723
AUT,Austria,CO2eq/GDP,0.515609,0.502543,0.492143,0.486617,0.450625,0.42185,0.449394,0.423975,0.420128,0.435953,0.409603,0.383268,0.3726,0.36519,0.365306,0.369703,0.355105,0.347696,0.337118,0.330865,0.33724,0.341074,0.312437,0.311352,0.303663,0.306611,0.313312,0.303793,0.295218,0.277838,0.270433,0.281338,0.282715,0.296875,0.289448,0.286527,0.270203,0.254219,0.252693,0.239128,0.253917,0.244816,0.239833
AZE,Azerbaijan,CO2eq/GDP,1.917706,1.8578,1.839578,1.866227,1.90629,2.017936,2.013983,2.027472,2.046199,1.761761,1.807641,1.808946,1.791809,1.776502,1.78673,1.817294,1.762038,1.771814,2.036961,1.974772,1.381041,1.336414,1.385491,1.326691,1.492793,1.657233,1.430115,1.314777,1.208884,1.180074,1.10982,0.985506,0.888991,0.862122,0.780828,0.660663,0.507375,0.398349,0.411959,0.336376,0.313048,0.336853,0.342805
BHS,Bahamas,CO2eq/GDP,0.785879,0.789017,0.908845,1.039505,0.767738,1.115606,1.110653,1.18275,1.136855,0.934266,0.744597,0.710071,0.611346,0.452823,0.44027,0.384177,0.38691,0.409331,0.41792,0.446113,0.446349,0.454058,0.41781,0.39899,0.416652,0.454902,0.490155,0.464862,0.426619,0.374664,0.338775,0.343219,0.335622,0.38143,0.382521,0.364552,0.366059,0.385954,0.405065,0.427619,0.452975,0.488717,0.479645
BHR,Bahrain,CO2eq/GDP,0.525274,0.520589,0.592127,0.692717,0.723045,0.554356,0.661455,0.576219,0.545566,0.564843,0.724751,0.721442,0.729139,0.708317,0.683963,0.774879,0.896753,0.870399,0.905827,0.85398,0.872382,0.763825,0.749803,0.666433,0.672878,0.652397,0.653948,0.669184,0.672624,0.653776,0.628973,0.639704,0.649913,0.629917,0.528847,0.539139,0.506651,0.534706,0.494507,0.49375,0.480962,0.485176,0.468405
BGD,Bangladesh,CO2eq/GDP,1.376013,1.213017,1.25485,1.332403,1.550876,1.579431,1.608816,1.423608,1.36398,1.35356,1.217205,1.188919,1.174795,1.07764,1.060499,1.041908,1.028794,0.983742,0.961976,0.969282,0.930801,0.889561,0.856376,0.814643,0.797075,0.789885,0.761872,0.737719,0.696306,0.694479,0.671601,0.663817,0.660522,0.642784,0.609243,0.59607,0.574705,0.55864,0.55858,0.549363,0.541626,0.517584,0.483999
BRB,Barbados,CO2eq/GDP,0.231203,0.208562,0.217812,0.23594,0.203331,0.266716,0.214535,0.285195,0.299679,0.291184,0.277752,0.275008,0.273882,0.300509,0.336304,0.348017,0.381903,0.38911,0.352459,0.349637,0.33795,0.368148,0.386745,0.350503,0.336074,0.33634,0.327902,0.333725,0.345717,0.352758,0.361878,0.365544,0.356119,0.35287,0.350249,0.331264,0.307445,0.315256,0.309478,0.326826,0.337144,0.355276,0.3497
BLR,Belarus,CO2eq/GDP,2.439907,2.36961,2.39901,2.35458,2.336061,2.436418,2.315314,2.285201,2.22616,2.236464,2.218357,2.235664,2.174385,2.124749,2.085185,2.053827,1.9863,1.966292,1.900808,1.794798,1.743484,1.689698,1.704652,1.63154,1.60397,1.630786,1.598125,1.435557,1.296903,1.218041,1.116762,1.047676,0.994494,0.948012,0.914887,0.857258,0.829697,0.743237,0.704145,0.691895,0.679763,0.712724,0.707469
BEL,Belgium,CO2eq/GDP,1.029845,0.917277,0.949296,0.922918,0.860915,0.731746,0.787202,0.731694,0.743083,0.754238,0.686074,0.611607,0.578875,0.542769,0.553492,0.532223,0.52469,0.511639,0.501532,0.481302,0.466848,0.471921,0.456989,0.455016,0.45877,0.456101,0.464222,0.43766,0.437523,0.412334,0.400149,0.392995,0.36958,0.382846,0.363572,0.34582,0.332484,0.31269,0.319695,0.300769,0.310534,0.28722,0.275683
BLZ,Belize,CO2eq/GDP,1.131168,1.055234,1.121082,1.140253,1.160885,1.094738,1.002601,1.215553,1.132943,1.069886,1.082049,0.873941,0.843198,0.921137,0.930496,0.848071,1.022295,1.050102,0.767119,0.798146,0.785003,0.741846,0.649298,0.580482,0.583017,0.569626,0.567517,0.680416,0.628495,0.636265,0.56578,0.616831,0.57152,0.524196,0.510582,0.492364,0.483669,0.495783,0.480686,0.503798,0.527087,0.515075,0.499856
BEN,Benin,CO2eq/GDP,0.503559,0.477581,0.503864,0.508303,0.471598,0.463522,0.522389,0.506804,0.508219,0.54365,0.543367,0.497338,0.511257,0.522467,0.549708,0.579384,0.520783,0.503342,0.514692,0.494298,0.539692,0.522158,0.523667,0.506035,0.530266,0.486626,0.567803,0.577536,0.551633,0.568071,0.541869,0.555105,0.571699,0.58026,0.579135,0.598978,0.663016,0.672075,0.651962,0.66648,0.687928,0.691352,0.680092
BMU,Bermuda,CO2eq/GDP,0.176361,0.098228,0.074265,0.097825,0.08814,0.129132,0.100018,0.091156,0.08964,0.083483,0.089982,0.108343,0.11099,0.134887,0.136206,0.11053,0.14954,0.114309,0.099715,0.173612,0.238625,0.222722,0.182026,0.177087,0.184061,0.179174,0.181508,0.155776,0.146605,0.14288,0.149676,0.144166,0.145939,0.146771,0.149071,0.14222,0.133801,0.125638,0.126676,0.134969,0.14597,0.165182,0.17387
BTN,Bhutan,CO2eq/GDP,3.610724,3.54127,3.093882,3.510162,3.438863,3.561985,3.09104,2.26186,2.827849,2.32084,2.72904,2.616137,2.341243,2.401114,2.20562,2.050853,1.914593,1.750005,1.392955,1.275036,1.284713,1.283545,1.175607,1.097712,1.216773,1.149793,1.130459,1.119819,1.037943,0.981226,0.720485,0.66677,0.611631,0.533325,0.562073,0.554674,0.53929,0.482437,0.458184,0.49321,0.463262,0.46966,0.450578
BOL,Bolivia,CO2eq/GDP,0.809851,0.970084,1.057108,0.926376,0.843605,0.840182,0.896919,0.797205,0.907126,0.826346,0.817469,0.812132,0.810842,0.920718,0.912576,0.946585,0.878404,0.934334,1.005163,1.095158,1.021726,1.02667,1.086886,1.271243,1.214219,0.935623,0.887579,0.930309,0.819455,0.800928,0.779431,0.751558,0.771405,0.798521,0.82064,0.818103,0.806045,0.80345,0.792028,0.785329,0.800632,0.800905,0.792058
BIH,Bosnia and Herzegovina,CO2eq/GDP,2.851435,2.77192,2.52962,2.658686,2.478674,2.537009,2.233709,2.208416,1.986338,1.864306,1.796377,2.000536,2.171011,2.338796,2.285623,2.365034,2.301528,2.24429,2.245695,2.266414,4.104634,5.251769,4.382515,3.42961,1.019315,0.837326,0.492264,0.655331,0.699634,0.637144,0.748114,0.707567,0.705861,0.702303,0.698389,0.673842,0.70607,0.695481,0.720005,0.74018,0.751228,0.827216,0.818235
BWA,Botswana,CO2eq/GDP,3.944133,3.547178,3.185669,2.640699,2.336701,2.316639,2.511363,2.403445,2.046405,1.818846,1.529772,1.615131,1.508232,1.248449,1.087118,0.99109,0.947681,0.879146,0.859991,0.752994,0.799071,0.672827,0.676412,0.630351,0.632032,0.661379,0.564074,0.539067,0.591769,0.56341,0.569658,0.537744,0.474046,0.443595,0.439204,0.442858,0.410394,0.37465,0.361967,0.394386,0.411663,0.365722,0.360535
BRA,Brazil,CO2eq/GDP,0.685869,0.611216,0.577753,0.547379,0.513326,0.491507,0.513556,0.489303,0.490198,0.492439,0.484034,0.434213,0.459237,0.453313,0.488651,0.472583,0.460124,0.438491,0.429965,0.438276,0.419429,0.429485,0.443189,0.438164,0.433451,0.434645,0.430716,0.430829,0.436216,0.442036,0.44017,0.441899,0.43889,0.44961,0.442178,0.433678,0.419249,0.398404,0.391855,0.381827,0.379558,0.37402,0.369961
BRN,Brunei,CO2eq/GDP,3.823394,3.15964,3.548838,3.367088,2.401669,1.816416,1.616929,1.335836,1.53673,1.005717,0.859494,0.385465,0.533063,0.550516,0.278874,0.274255,0.264986,0.377343,0.353111,0.355946,0.364957,0.411718,0.404367,0.388766,0.397793,0.400697,0.398434,0.429377,0.396231,0.392987,0.402495,0.404507,0.374184,0.410607,0.380719,0.370776,0.470394,0.449793,0.520101,0.494814,0.447892,0.446092,0.42975
BGR,Bulgaria,CO2eq/GDP,3.218837,3.021246,2.928939,2.76188,2.596987,2.549606,2.338349,2.274887,2.246793,2.197042,2.103063,1.927356,1.865717,1.772554,1.689153,1.644115,1.629755,1.547462,1.469688,1.412131,1.306425,1.171749,1.185496,1.189275,1.110298,1.053331,1.053124,0.997741,0.905819,0.874596,0.831493,0.820842,0.73525,0.770883,0.708198,0.668761,0.636018,0.625575,0.56624,0.514418,0.535402,0.574063,0.56879
BFA,Burkina Faso,CO2eq/GDP,2.002567,2.060292,2.013982,1.616033,1.725038,1.627268,1.676551,1.712954,1.623751,1.546222,1.509917,1.511969,1.518882,1.534034,1.59814,1.738397,1.612733,1.554686,1.605709,1.554163,1.523387,1.464495,1.518234,1.523767,1.577435,1.545755,1.444794,1.449806,1.381698,1.285608,1.150612,1.124817,1.080858,1.211395,1.216653,1.172295,1.146001,1.13693,1.122409,1.113044,1.068183,1.028117,0.986422
BDI,Burundi,CO2eq/GDP,1.013515,0.824351,0.825309,0.929706,0.854383,0.891122,0.90165,0.811987,0.701183,0.731434,0.660315,0.660473,0.605812,0.619582,0.603561,0.607909,0.581629,0.578767,0.568642,0.546739,0.513652,0.510392,0.519378,0.564531,0.585949,0.631334,0.686232,0.720961,0.686642,0.631411,0.63231,0.733256,0.728667,0.768587,0.794151,0.812181,0.804044,0.798486,0.795234,0.793839,0.814012,0.820392,0.81804
CPV,Cape Verde,CO2eq/GDP,0.474945,0.41643,0.413819,0.410244,0.401489,0.402648,0.573941,0.581872,0.656572,0.692742,0.668454,0.648475,0.407165,0.378694,0.376873,0.378364,0.299239,0.34081,0.363917,0.35359,0.340001,0.355662,0.356061,0.32927,0.258832,0.25441,0.207532,0.203051,0.189375,0.176499,0.16948,0.163319,0.157566,0.154885,0.149916,0.1488,0.142631,0.132163,0.131277,0.135774,0.13849,0.135765,0.136489
KHM,Cambodia,CO2eq/GDP,2.805713,2.128578,1.586141,1.393353,1.420279,1.770518,1.762948,1.722166,1.953236,1.619314,2.817959,2.817393,3.402034,3.490969,2.594584,3.148672,3.160308,2.943684,2.899129,2.643822,2.53417,2.435878,2.285157,1.88217,1.572997,1.828082,1.722917,1.67558,1.613852,1.483081,1.33065,1.249909,1.203726,1.195914,1.038769,1.004099,0.944808,0.884215,0.852261,0.905825,0.866484,0.846786,0.78319
CMR,Cameroon,CO2eq/GDP,0.714961,0.715759,0.662715,0.612534,0.606958,0.618301,0.572368,0.655529,0.620121,0.523153,0.558052,0.524148,0.437969,0.795378,0.759883,0.701877,0.82245,0.704689,0.443926,0.679077,0.711065,0.731441,0.756768,0.875672,1.735413,1.598029,1.390593,1.257462,1.164235,1.089403,1.009453,0.936364,0.860868,0.826126,0.819352,0.81663,0.79703,0.792326,0.762968,0.762726,0.67955,0.657059,0.62979
CAN,Canada,CO2eq/GDP,1.123099,1.112764,1.098303,1.08517,1.017557,0.956845,0.96878,0.940076,0.919413,0.91633,0.891134,0.83979,0.77855,0.802817,0.830461,0.79386,0.733025,0.735159,0.750333,0.735332,0.690005,0.700058,0.716751,0.700707,0.697168,0.685646,0.698912,0.684993,0.650753,0.632593,0.622868,0.597186,0.585367,0.591763,0.569786,0.549894,0.525628,0.532746,0.520964,0.5111,0.50506,0.494793,0.494016
CYM,Cayman Islands,CO2eq/GDP,0.189925,0.186109,0.232234,0.220931,0.201056,0.222101,0.164657,0.17359,0.140321,0.131368,0.133107,0.15551,0.13096,0.126224,0.110635,0.195947,0.158209,0.139816,0.239948,0.231991,0.19932,0.195702,0.21211,0.201748,0.301762,0.247072,0.193297,0.221054,0.196545,0.2079,0.19576,0.191315,0.244282,0.172304,0.353419,0.27253,0.232478,0.758082,0.257763,0.342988,0.189327,0.387463,0.789921
CAF,Central African Republic,CO2eq/GDP,0.881024,0.881827,0.963356,1.052041,0.989046,1.118927,1.143525,1.242326,1.271996,1.525044,1.656142,1.760022,1.646003,1.875364,1.955927,1.844062,1.846121,1.764793,1.798836,1.831205,1.731417,1.889842,2.07233,2.103291,2.090169,2.017848,2.15886,2.145075,2.102698,2.071641,2.196226,2.162683,2.138288,2.326848,2.266927,2.31874,2.304728,2.343199,2.296566,2.314318,2.305888,2.401052,2.360804
TCD,Chad,CO2eq/GDP,1.263427,1.169555,1.201633,1.193534,1.060719,0.998909,0.9867,1.144913,1.21139,1.173642,1.963806,2.125743,2.42987,2.297775,1.675725,1.611297,1.57183,1.566143,1.573028,1.528651,1.537328,1.455295,1.373917,1.645132,1.539839,1.563983,1.556682,1.620914,1.54443,1.584956,1.62485,1.507516,1.433166,1.328022,1.05243,0.930529,0.941045,0.974648,0.974734,0.948187,0.860382,0.878443,0.824424
CHL,Chile,CO2eq/GDP,0.778387,0.936916,0.920222,0.945243,0.874489,0.897994,1.163039,0.934043,0.857006,0.829674,0.716913,0.550314,0.453923,0.516994,0.549703,0.488654,0.470098,0.449975,0.468785,0.493573,0.455139,0.404921,0.377754,0.366986,0.377011,0.366682,0.375684,0.387195,0.377143,0.396089,0.36271,0.342948,0.335549,0.329312,0.333451,0.319889,0.312191,0.329494,0.33078,0.321209,0.312416,0.317898,0.298102
CHN,China,CO2eq/GDP,5.019012,4.572874,4.428629,4.544377,4.286705,4.60161,4.478285,4.853795,5.059154,4.538451,4.277455,3.92038,3.828509,3.645385,3.496893,3.029915,2.780179,2.687688,2.530821,2.333808,2.28157,2.149202,1.929559,1.822567,1.678228,1.63792,1.516381,1.377988,1.294482,1.192341,1.154771,1.094321,1.062178,1.084547,1.118159,1.121202,1.085029,1.01527,0.946071,0.904778,0.863651,0.855017,0.813274
COL,Colombia,CO2eq/GDP,1.029331,0.988349,0.907529,0.840345,0.796245,0.745015,0.733588,0.704898,0.689972,0.637106,0.605329,0.590564,0.587065,0.589098,0.576007,0.564998,0.55355,0.53714,0.512688,0.501478,0.503514,0.496847,0.48566,0.495217,0.461921,0.454578,0.441082,0.451327,0.454432,0.433625,0.42659,0.418965,0.4053,0.391118,0.373144,0.36485,0.342182,0.328402,0.319687,0.325295,0.316464,0.302336,0.281217
COM,Comoros,CO2eq/GDP,0.710638,0.624422,0.62023,0.610609,0.583964,0.579782,0.56917,0.584194,0.574286,0.577106,0.524629,0.489339,0.454941,0.430984,0.423049,0.395046,0.390381,0.390514,0.403455,0.402336,0.42043,0.452722,0.421579,0.412994,0.445735,0.442781,0.457019,0.455546,0.454439,0.462299,0.412672,0.430232,0.423413,0.398887,0.422026,0.42189,0.430182,0.448568,0.471816,0.468333,0.477071,0.481976,0.476389
COD,Democratic Republic of the Congo,CO2eq/GDP,0.321703,0.321826,0.328354,0.347092,0.324498,0.312826,0.389363,0.438983,0.418533,0.447928,0.391461,0.395698,0.379968,0.413317,0.41416,0.402278,0.403307,0.401904,0.407787,0.412805,0.424616,0.452575,0.516405,0.605376,0.804064,0.775135,0.801083,0.854388,0.85204,0.854175,0.944081,0.983194,0.976946,0.978899,0.893776,0.869749,0.845409,0.828932,0.797995,0.786192,0.751257,0.73703,0.701124
COG,Congo,CO2eq/GDP,2.161517,2.392047,2.096996,10.77454,13.62524,7.128168,7.339427,2.073563,1.141743,0.99407,1.175029,1.188236,1.355292,1.381133,1.371098,1.34687,1.330886,1.310064,1.287107,1.064599,0.877244,0.858357,0.838708,0.852599,0.854324,0.940554,1.082471,1.089502,1.162576,1.139498,1.044234,0.960518,0.634855,0.733488,0.724486,0.807807,0.835649,0.739748,0.704299,0.715342,0.695137,0.593052,0.563234
CRI,Costa Rica,CO2eq/GDP,0.560311,0.51894,0.523089,0.544329,0.509353,0.514615,0.506302,0.517437,0.48719,0.474571,0.44088,0.443019,0.434932,0.484683,0.483443,0.441585,0.442702,0.428103,0.412021,0.413329,0.399139,0.401224,0.413481,0.384574,0.380572,0.349629,0.339511,0.322527,0.312197,0.279539,0.266079,0.266142,0.256845,0.252445,0.246513,0.241955,0.227432,0.228333,0.225692,0.225819,0.216028,0.213508,0.204124
CIV,Cote d'Ivoire,CO2eq/GDP,0.374762,0.342644,0.343481,0.337877,0.329415,0.326533,0.340031,0.309686,0.315281,0.283335,0.274426,0.253759,0.246557,0.267187,0.267286,0.268721,0.268528,0.257023,0.264692,0.264074,0.256507,0.265842,0.272376,0.280076,0.29104,0.293984,0.303066,0.32164,0.301873,0.335694,0.337905,0.343181,0.376467,0.333504,0.353229,0.361077,0.362495,0.356207,0.364839,0.345357,0.346726,0.376356,0.360098
HRV,Croatia,CO2eq/GDP,0.293286,0.280566,0.276345,0.282708,0.25621,0.256876,0.241882,0.22724,0.214691,0.218127,0.194697,0.186583,0.192556,0.20106,0.193514,0.200088,0.203224,0.197177,0.216262,0.215622,0.317182,0.265628,0.346592,0.502552,0.472999,0.398872,0.374324,0.381849,0.382144,0.391148,0.373336,0.37602,0.372665,0.373152,0.364794,0.352182,0.345725,0.348888,0.327744,0.327825,0.326025,0.3249,0.32729
