year,brand,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,view_count,like_count,dislike_count,comment_count,published_at,title,category_id
2018,Toyota,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,173929,1233,38,NA,2018-02-03T11:29:14Z,Toyota Super Bowl Commercial 2018 Good Odds,1
2020,Bud Light,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,47752,485,14,14,2020-01-31T21:04:13Z,Bud Light: Post Malone #PostyStore Inside Post's Brain,27
2006,Bud Light,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,142310,129,15,9,2006-02-06T10:02:36Z,"Super Bowl 2006: Bud Light ""Save Yourself""",17
2018,Hynudai,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,198,2,0,0,2018-03-09T15:40:18Z,Hyundai / Hope Detector (2018),22
2003,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,13741,20,3,2,2006-07-18T04:53:42Z,bud light pick up,24
2020,Toyota,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,23636,115,11,13,2020-02-02T21:21:27Z,Toyota Super Bowl Commercial 2020 Cobie Smulders Heroes,1
2020,Coca-Cola,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,304254,1470,384,227,2020-01-31T14:58:00Z,Coca-Cola Energy - Show Up ft. Jonah Hill & Martin Scorsese,24
2020,Kia,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,17892,78,6,6,2020-01-31T04:37:27Z,"Kia Seltos Super Bowl 2020 TV Commercial, 'Tough Never Quits'",2
2020,Hynudai,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,38385,342,7,30,2021-01-27T13:11:29Z,Hyundai: Super Bowl Commercial - Smaht Pahk,24
2020,Budweiser,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,782,7,0,0,2020-01-24T14:04:00Z,Budweiser - Typical American,24
2010,Hynudai,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,68458,46,14,8,2010-02-04T19:28:02Z,[HD] 2010 Super Bowl Commercial | New Hyundai Super Bowl 44 XLIV Ad | Hyundai Body Pass 2011 Sonata,24
2010,Bud Light,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3805,9,0,1,2010-02-08T04:17:09Z,[HD] Exclusive Bud Light Scientist 2010 SuperBowl 44 XLIV Commercial Ad,24
2007,Budweiser,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,184689,133,24,13,2007-02-05T03:16:09Z,"2007 Super Bowl Commercials - Budweiser, King Crab",24
2002,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,121400,642,10,50,2014-09-11T08:13:48Z,"Budweiser - Respect (2002, USA)",24
2020,NFL,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,26727063,175429,7445,8441,2020-02-03T00:21:31Z,NEXT 100  || NFL Super Bowl LIV Commercial,17
2017,NFL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,865781,2315,130,162,2017-02-03T15:08:17Z,Super Bowl Baby Legends | Who’s Next? | Football is Family,17
2005,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,8990,29,0,3,2008-02-01T00:07:51Z,Bud Light Cockato ad,23
2009,Pepsi,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,129399,345,12,42,2009-02-02T01:09:13Z,Pepsi Max - I'm Good Super Bowl XLIII Commercial 2009,23
2004,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3739,115,1,59,2014-02-21T23:23:43Z,Frank the Monkey Bud Light,23
2020,Doritos,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1990447,10717,576,319,2020-01-29T17:28:54Z,"Doritos Super Bowl Commercial 2020 Lil Nas X, Sam Elliott The Cool Ranch",1
2007,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,72997,86,30,33,2008-09-06T18:41:39Z,Bud Light Slap,23
2020,Pepsi,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,29219,146,38,29,2020-01-30T18:32:01Z,Pepsi | Zero Sugar | SuperBowl Commercials 2020,24
2019,Hynudai,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,38968,216,15,0,2019-01-30T15:31:08Z,Ad Meter 2019: Hyundai,25
2009,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,302143,527,15,36,2009-02-02T02:09:00Z,Budweiser - Clydesdale Generations Super Bowl XLIII Commercial 2009,23
2011,Kia,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,36832,200,7,12,2011-02-04T18:09:52Z,Kia Optima - One Epic Ride,2
2019,Doritos,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,41828,683,14,46,2019-02-01T11:29:06Z,Doritos Super Bowl commercial with Chance the Rapper & Backstreet Boys,22
2019,Pepsi,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,69050,773,37,65,2019-01-29T16:36:29Z,Pepsi: More Than OK,24
2013,Hynudai,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4302,22,0,2,2015-04-09T09:41:58Z,Hyundai Sonata Turbo Super Bowl Commercial 2013,22
2019,NFL,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,77720,680,15,82,2019-02-04T01:29:56Z,Ad Meter 2019: NFL,25
2011,Coca-Cola,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,113771,235,8,29,2011-02-07T01:08:44Z,Coca-Cola Border SUPER BOWL COMMERCIAL 2011,24
2019,Pepsi,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,128792,961,15,35,2019-02-01T11:29:56Z,Michael Buble vs Bubly Super Bowl 2019 Commercial,22
2016,Hynudai,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5049,40,3,1,2016-02-01T17:25:21Z,Super Bowl 2016: Hyundai Chase Ad,24
2010,Bud Light,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,85454,120,3,24,2010-02-08T06:10:42Z,Bud Light Stranded Super Bowl Commercial 2010,24
2000,E-Trade,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,9036,51,2,7,2018-02-10T11:23:48Z,"E*TRADE - Monkey (2000, USA)",23
2001,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2801,9,0,1,2012-08-13T22:25:04Z,Bud Light Commercial from 2001 Otto the Obese Dog,24
2018,Doritos,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,23327,333,6,16,2018-02-01T07:35:24Z,Doritos Blaze VS Mountain Dew 2018 Super Bowl Commercial - Morgan Freeman,24
2001,Budweiser,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,50088,151,3,16,2014-09-09T17:44:59Z,2001 Commercial - Budweiser: What Are YOU Doing?,17
2018,Coca-Cola,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,301,2,0,1,2018-04-04T10:35:34Z,"Life is Short, Have a Diet Coke   Because I Can Diet Coke",22
2013,Hynudai,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3667,7,2,1,2013-02-01T16:58:24Z,Super Bowl 2013 - Hyundai - Epic Playdate,24
2004,Pepsi,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,179695,295,12,37,2006-12-02T03:34:04Z,Super Bowl XXXVIII Commercial - Pepsi Bears,15
2018,Kia,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,16399,219,3,0,2018-04-11T19:01:38Z,2018 Kia Commercial - Steven Tyler Big Game Ad - Feel Something Again,1
2018,Pepsi,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,669906,2849,181,324,2018-02-01T18:48:48Z,"Pepsi Super Bowl Commercial 2018 Cindy Crawford, Britney Spears",1
2018,NFL,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3464175,20508,556,1373,2018-02-05T02:22:46Z,Touchdown Celebrations to Come | NFL | Super Bowl LII Commercial,17
2010,E-Trade,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14927,19,1,NA,2010-02-08T05:55:45Z,[HD] Exclusive E-Trade Baby Tears 2010 SuperBowl 44 XLIV Commercial Ad,24
2017,NFL,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,310443,2215,323,376,2017-02-05T20:38:06Z,Inside These Lines,17
2000,E-Trade,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,67182,121,4,6,2008-01-31T01:55:33Z,"Superbowl (2000) E-Trade: ""Money Out The Wazoo""",23
2007,E-Trade,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,97247,97,22,23,2007-02-05T07:40:29Z,Etrade One Finger Super Bowl XLI Commercial,23
2000,Budweiser,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5264,10,1,1,2015-05-14T20:18:02Z,WHASSUP GIRLFRIEND - Budweiser Commercial 2000,24
2013,Doritos,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,576696,2541,94,150,2013-02-03T23:48:43Z,2013 SuperBowl XLVII Doritos Goat 4 Sale Commercial,22
2013,Budweiser,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1171,5,2,0,2013-02-05T09:16:01Z,"Budweiser Black Crown ""Coronation"" - 2013 Super Bowl Commercial",24
2007,Doritos,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,1683994,2508,861,160,2007-01-27T01:33:06Z,Live the Flavor,24
2009,Budweiser,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,49339,67,2,8,2009-02-02T01:25:17Z,Budweiser - Fetch Super Bowl XLIII Commercial 209,23
2012,E-Trade,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,0,0,0,2013-03-05T14:11:47Z,Etrade (2012) Fatherhood,23
2019,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,36683,65,117,32,2019-02-04T02:23:36Z,Ad Meter 2019: Bud Light Medieval Barbers,25
2017,Kia,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,87687,589,22,32,2017-02-01T18:25:49Z,2017 Kia Niro  “Hero’s Journey” Starring Melissa McCarthy,22
2007,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,177497,392,9,28,2007-02-05T06:41:17Z,Super Bowl XLI BudLight Hitch Hiker Commercial,23
2011,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,350,1,1,0,2020-01-30T02:23:47Z,Bud Light - Dog Sitter - Super Bowl Commercial,23
2016,Pepsi,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,40818,320,19,13,2016-08-09T14:14:01Z,"Greatest SuperBowl Ads, Pepsi Cola Ad",22
2009,Hynudai,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,373684,585,178,118,2009-01-30T01:39:07Z,Bosses,2
2011,Coca-Cola,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,87396,53,2,2,2011-02-05T09:10:25Z,"Coca-Cola ""Siege"" Super Bowl ad",24
2016,Hynudai,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,11074,91,5,3,2016-02-03T14:18:51Z,Hyundai Super Bowl - Ryanville - All New Elantra,2
2009,Doritos,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41379,103,9,7,2009-07-03T19:48:51Z,Super Bowl XLIII Commercial Doritos Beer Ad Funny Exclusive New Flavor Pitch,24
2010,Doritos,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,219464,1136,28,94,2010-02-08T02:51:00Z,Dorito Ninja Super Bowl Commercial 2010,22
2015,Doritos,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2319854,2746,203,184,2014-11-07T15:32:10Z,Middle Seat - Doritos Crash the Super Bowl 2015 WINNER OFFICIAL,23
2007,Coca-Cola,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,249186,452,49,75,2007-02-05T02:28:10Z,"2007 Super Bowl Commercials - Coca Cola, Video Game",24
2019,Toyota,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6713,68,5,29,2019-02-04T03:40:33Z,2020 Toyota Supra 2019 Pinball Wizard themed Super Bowl advertisement,2
2002,Budweiser,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,38574,199,7,8,2016-01-27T21:22:23Z,Budweiser Commercial -- How you doin',27
2014,Coca-Cola,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3900,14,3,0,2014-02-03T02:29:16Z,"Coca Cola Super Bowl Commercial 2014 ""Going all the Way""",24
2004,Budweiser,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,327529,803,42,73,2006-09-19T20:49:24Z,Budweiser Commercial- Referee Training,23
2016,Coca-Cola,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,6428474,58957,2673,813,2017-05-07T14:37:08Z,Hulk vs. Ant-Man - Coca-Cola: Coke Mini,1
2015,Budweiser,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7621,14,2,0,2015-09-10T19:36:03Z,Budweiser USA  #BestBuds   2015 Budweiser Clydesdale Beer Run,22
2016,Hynudai,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,156718,1243,24,57,2017-02-02T20:40:46Z,First Date – Hyundai Super Bowl 2016 Commercial  Kevin Hart,24
2001,Bud Light,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,60774,269,10,18,2012-02-14T10:39:19Z,Bud Light Funny Pencil Advertisement,23
2003,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,3754,18,1,1,2010-07-08T06:50:31Z,Bud Light - Strongman,23
2000,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6641,7,1,1,2006-10-27T12:00:08Z,Bud Light-03 (elevator),23
2018,Coca-Cola,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
2001,Pepsi,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,788,4,2,0,2015-06-06T18:00:31Z,Pepsi 90's commercial - SUBWAY,24
2014,Doritos,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,10929,37,3,5,2014-12-15T22:32:28Z,2014 Doritos Cowboy Kid Super Bowl Commercial,24
2016,Budweiser,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,136,0,0,0,2016-02-08T18:22:21Z,Budweiser The Best Super Bowl 2016 Commercial  Ad,22
2004,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1939823,3744,108,279,2006-09-17T07:10:58Z,Budweiser Donkey,15
2015,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,79,0,0,0,2020-12-20T22:13:40Z,Budweiser Brewed The Hard Way Commercial,22
2016,Kia,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14395,86,1,6,2017-11-04T17:09:58Z,Kia - Beige Socks (Christopher Walken) Super Bowl Commercial,24
2017,Budweiser,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,28785122,48423,17113,9190,2017-01-31T13:18:04Z,Budweiser 2017 Super Bowl Commercial | “Born The Hard Way”,24
2000,Budweiser,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
2009,Coca-Cola,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,503550,1490,296,88,2009-08-31T17:49:57Z,Heist - Coca-Cola Commercial,24
2015,Doritos,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1274288,2031,149,201,2014-11-10T01:44:58Z,When Pigs Fly - Doritos Crash the Super Bowl 2015 WINNER OFFICAL,1
2004,Toyota,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,112297,640,9,52,2009-07-13T02:43:45Z,Toyota Tacoma Double Cab Girlfriend Commercial,24
2016,NFL,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4921309,20690,2015,1828,2016-02-01T14:30:01Z,“Super Bowl Babies Choir” feat. Seal | Music Video,24
2017,Hynudai,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,907,8,0,1,2017-02-06T03:38:18Z,A Better Super Bowl | NFL Hyundai Super Bowl LI,1
2012,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,14579,42,1,0,2012-02-07T23:48:37Z,Bud Light - Rescue Dog,1
2008,Budweiser,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,110004,300,7,21,2008-02-04T22:15:37Z,Budweiser Clydesdale Team Commercial,17
2013,Hynudai,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,114478,1042,11,NA,2013-01-31T09:13:55Z,2013 Hyundai Santa Fe Big Game Ad : Team (Extended),2
2010,Doritos,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11608,22,0,3,2010-02-09T18:44:58Z,Doritos commercial :casket,23
2016,Bud Light,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,487,NA,NA,2,2016-02-21T11:00:18Z,"Super Bowl 50 - Bud Light: ""The Bud Light Party"" (2016)",24
2019,Toyota,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4873,32,14,5,2019-02-04T18:44:49Z,Toyota: RAV4 Hybrid featuring Toni Harris - 2019 Super Bowl Commercial,27
2009,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,54079,171,7,25,2009-10-12T04:39:17Z,2009 Super Bowl Ad Bud Light Office Meeting,23
2019,Budweiser,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA
2003,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,147160,53,15,2,2011-05-26T16:02:34Z,"Bud Light ""Yoga""",22
2019,Coca-Cola,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,81952,417,56,53,2019-01-25T12:52:39Z,Commercial Ads 2019 - Coca Cola - A Coke is a Coke - Super Bowl 2019,24
2012,Hynudai,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1264,2,0,0,2013-03-03T08:29:48Z,Hyundai Genesis Coupe 2012 commercial,22
2011,Hynudai,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319,0,0,0,2015-07-07T22:49:30Z,Hyundai Elantra - Another version - Hypnotized  Super Bowl spot commercial 2016,24
2015,Kia,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,81049,74,0,NA,2015-05-12T15:31:55Z,Kia Sorento Official XLIX Ad with Pierce Brosnan Extended    “The Perfect Getaway”,22
2014,Budweiser,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,13141,NA,NA,NA,2015-07-23T20:59:50Z,Budweiser Super Bowl XLVIII Commercial – “A Hero’s Welcome”,25
2007,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,218329,309,8,29,2007-02-05T16:59:54Z,2007 Budweiser Super Bowl Commercial Rock-Paper-Scissors,24
2008,Hynudai,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13312,18,11,24,2008-02-08T02:13:24Z,Hyundai SuperBowl Commercial: 2008Genesis vs. Mercedes & BMW,24
2010,NFL,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,91378,404,14,32,2010-02-08T03:02:38Z,NFL - Super Bowl XLIV Best Fans on the Planet (Reggie Bush Slow Motion),17
2005,Pepsi,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,111,0,0,0,2018-10-07T12:52:37Z,Pepsi iTunes Free Song Promotion (2005),15
2018,Budweiser,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39897,138,8,8,2018-02-01T20:35:53Z,Budweiser 2018 Super Bowl Commercial  “Stand By You”,22
2018,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,33766,144,23,17,2021-01-15T17:41:05Z,Bud Light Legends - Bud Knight,10
2004,Bud Light,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,88445,118,6,8,2007-12-10T08:46:34Z,Bud Light Sleigh Ride Commercial,17
2002,Budweiser,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13245,49,3,0,2010-09-03T04:47:38Z,Budweiser True Cards,27
2006,Budweiser,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,85274,78,16,10,2006-02-06T10:52:23Z,"Super Bowl 2006: Budweiser ""The Wave""",23
2014,Bud Light,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,134186,405,27,29,2014-01-31T22:14:41Z,Bud Light Super Bowl 2014 Commercial - FULL VERSION,24
2009,Coca-Cola,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1452877,3511,296,523,2009-01-31T01:09:16Z,Coca-Cola Avatar,1
2014,Bud Light,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA
2003,Bud Light,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA
2014,Toyota,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,25834,140,5,18,2014-02-03T19:14:10Z,Toyota Highlander - Big Game Ad Starring Terry Crews and the Muppets 2014,22
2009,Bud Light,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30123,33,2,6,2009-02-02T01:37:54Z,Bud Light - Skier Super Bowl XLIII Commercial 2009,23
2014,Kia,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,17209,198,2,10,2014-02-13T05:35:32Z,'The Truth'   Official Kia Quoris Morpheus Big Game Commercial 2014,2
2014,Hynudai,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1874,20,0,0,2014-02-03T19:16:21Z,Nice - Hyundai Elantra - Super Bowl Commercial 2014,22
2013,Bud Light,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,546,NA,NA,0,2013-08-21T07:12:08Z,Super Bowl XLVII - Bud Light: The Lucky Chair (2013),24
