"Year","Number.All","Number.Opioid.Any","Number.Opioid.Prescription","Number.Opioid.Synthetic","Number.Opioid.Heroin","Number.Opioid.Cocaine","Rate.All.Total","Rate.All.Sex.Male","Rate.All.Sex.Female","Rate.All.Region.Large City","Rate.All.Region.Small City","Rate.All.Region.Rural","Rate.All.Race.White","Rate.All.Race.Black","Rate.All.Race.Hispanic","Rate.Opioid.Any.Total","Rate.Opioid.Any.Sex.Male","Rate.Opioid.Any.Sex.Female","Rate.Opioid.Any.Region.Large City","Rate.Opioid.Any.Region.Small City","Rate.Opioid.Any.Region.Rural","Rate.Opioid.Any.Race.White","Rate.Opioid.Any.Race.Black","Rate.Opioid.Any.Race.Hispanic","Rate.Opioid.Prescription.Total","Rate.Opioid.Prescription.Sex.Male","Rate.Opioid.Prescription.Sex.Female","Rate.Opioid.Prescription.Region.Large City","Rate.Opioid.Prescription.Region.Small City","Rate.Opioid.Prescription.Region.Rural","Rate.Opioid.Prescription.Race.White","Rate.Opioid.Prescription.Race.Black","Rate.Opioid.Prescription.Race.Hispanic","Rate.Opioid.Synthetic.Total","Rate.Opioid.Synthetic.Sex.Male","Rate.Opioid.Synthetic.Sex.Female","Rate.Opioid.Synthetic.Region.Large City","Rate.Opioid.Synthetic.Region.Small City","Rate.Opioid.Synthetic.Region.Rural","Rate.Opioid.Synthetic.Race.White","Rate.Opioid.Synthetic.Race.Black","Rate.Opioid.Synthetic.Race.Hispanic","Rate.Opioid.Heroin.Total","Rate.Opioid.Heroin.Sex.Male","Rate.Opioid.Heroin.Sex.Female","Rate.Opioid.Heroin.Region.Large City","Rate.Opioid.Heroin.Region.Small City","Rate.Opioid.Heroin.Region.Rural","Rate.Opioid.Heroin.Race.White","Rate.Opioid.Heroin.Race.Black","Rate.Opioid.Heroin.Race.Hispanic","Rate.Opioid.Cocaine.Total","Rate.Opioid.Cocaine.Sex.Male","Rate.Opioid.Cocaine.Sex.Female","Rate.Opioid.Cocaine.Region.Large City","Rate.Opioid.Cocaine.Region.Small City","Rate.Opioid.Cocaine.Region.Rural","Rate.Opioid.Cocaine.Race.White","Rate.Opioid.Cocaine.Race.Black","Rate.Opioid.Cocaine.Race.Hispanic"
"1999","16849","8048","3442","730","1960","3822","6.1","3.9","8.2","6.8","5.6","4.0","6.2","7.5","5.4","2.9","1.4","4.3","3.5","2.5","1.4","2.8","3.5","3.5","1.2","0.7","1.7","1.4","1.1","0.8","1.3","0.8","1.6","0.3","0.2","0.3","0.2","0.3","0.3","0.3","0.1","0.1","0.7","0.2","1.2","0.9","0.6","0.2","0.7","0.8","1.1","1.4","0.6","2.1","1.8","1.0","0.4","1.0","3.7","1.7"
"2000","17415","8407","3785","782","1842","3544","6.2","4.1","8.3","6.7","6.0","4.6","6.6","7.3","4.6","3.0","1.6","4.4","3.4","2.7","1.8","3.1","3.5","2.7","1.3","0.9","1.8","1.3","1.5","1.1","1.6","0.8","1.1","0.3","0.3","0.3","0.2","0.3","0.3","0.3","0.1","0.1","0.7","0.2","1.1","0.8","0.5","0.2","0.6","0.9","0.9","1.3","0.6","1.9","1.6","0.9","0.5","1.0","3.3","1.3"
"2001","19394","9492","4770","957","1779","3833","6.8","4.6","9.0","7.1","6.8","5.7","7.4","7.6","4.5","3.3","1.9","4.8","3.6","3.1","2.5","3.7","3.3","2.6","1.7","1.1","2.2","1.5","1.9","1.8","2.0","0.9","1.1","0.3","0.3","0.4","0.3","0.4","0.4","0.4","0.2","0.1","0.6","0.2","1.0","0.8","0.5","0.2","0.6","0.8","0.9","1.3","0.7","2.0","1.7","1.0","0.5","1.0","3.6","1.3"
"2002","23518","11917","6483","1295","2089","4599","8.2","5.8","10.6","8.5","8.2","6.9","9.2","8.2","5.4","4.1","2.6","5.7","4.5","4.0","3.1","4.7","3.6","3.2","2.3","1.6","2.9","2.1","2.5","2.2","2.8","1.2","1.4","0.4","0.4","0.5","0.4","0.5","0.5","0.6","0.2","0.2","0.7","0.2","1.2","1.0","0.6","0.2","0.7","0.9","1.0","1.6","0.8","2.4","2.0","1.3","0.6","1.3","4.0","1.5"
"2003","25785","12939","7461","1400","2080","5199","8.9","6.4","11.5","8.9","9.4","8.2","10.2","8.2","5.6","4.5","2.8","6.1","4.6","4.5","3.8","5.2","3.5","3.2","2.6","1.8","3.3","2.3","3.0","2.8","3.2","1.1","1.5","0.5","0.4","0.5","0.4","0.6","0.6","0.6","0.1","0.1","0.7","0.2","1.2","0.9","0.6","0.2","0.7","0.8","1.0","1.8","0.9","2.7","2.2","1.6","0.9","1.6","4.1","1.6"
"2004","27424","13755","8577","1664","1878","5443","9.4","6.9","11.8","9.0","10.1","9.4","11.0","8.3","5.2","4.7","3.1","6.3","4.6","5.0","4.6","5.7","3.2","2.9","2.9","2.1","3.7","2.6","3.4","3.4","3.7","1.4","1.4","0.6","0.5","0.6","0.4","0.7","0.9","0.7","0.2","0.2","0.6","0.2","1.1","0.8","0.6","0.2","0.7","0.6","0.7","1.9","1.0","2.8","2.2","1.7","1.0","1.7","4.3","1.4"
"2005","29813","14917","9612","1742","2009","6208","10.1","7.3","12.8","9.8","10.8","9.9","11.8","9.3","5.8","5.1","3.4","6.6","5.0","5.2","4.9","6.2","3.4","3.0","3.2","2.4","4.1","2.9","3.7","3.7","4.1","1.6","1.5","0.6","0.5","0.6","0.5","0.7","0.8","0.8","0.2","0.2","0.7","0.3","1.1","0.9","0.5","0.2","0.7","0.8","0.8","2.1","1.1","3.1","2.5","1.9","1.2","1.9","4.9","1.7"
"2006","34425","17545","11589","2707","2088","7448","11.5","8.2","14.8","11.2","12.0","11.7","13.6","10.8","6.3","5.9","3.9","7.8","5.8","6.0","5.9","7.3","4.2","3.3","3.9","2.8","4.9","3.5","4.4","4.5","5.0","1.8","1.8","0.9","0.7","1.1","0.9","0.8","1.0","1.1","1.0","0.3","0.7","0.2","1.2","0.9","0.5","0.2","0.8","0.7","0.8","2.5","1.3","3.8","3.0","2.2","1.5","2.3","5.6","1.9"
"2007","36010","18515","12796","2213","2399","6512","11.9","8.8","14.9","11.4","12.7","12.3","14.5","9.7","5.9","6.1","4.3","8.0","6.0","6.3","6.3","7.8","3.6","3.2","4.2","3.2","5.3","3.9","4.7","4.9","5.6","1.8","1.9","0.7","0.7","0.8","0.6","0.8","1.0","1.0","0.2","0.2","0.8","0.3","1.3","1.0","0.6","0.3","0.9","0.8","0.8","2.2","1.1","3.2","2.6","1.8","1.3","2.0","4.7","1.6"
"2008","36450","19582","13149","2306","3041","5129","11.9","8.9","14.9","11.2","13.0","12.7","14.8","8.4","5.8","6.4","4.4","8.4","6.3","6.6","6.7","8.2","3.4","3.4","4.3","3.2","5.4","3.9","4.8","5.0","5.7","1.8","1.9","0.8","0.7","0.8","0.6","0.8","1.2","1.0","0.2","0.2","1.0","0.4","1.6","1.3","0.8","0.4","1.2","0.8","1.0","1.7","0.9","2.5","2.0","1.5","1.0","1.6","3.4","1.3"
"2009","37004","20422","13523","2946","3278","4350","11.9","9.1","14.8","11.2","13.1","12.9","15.0","8.3","5.8","6.6","4.6","8.7","6.4","6.9","6.9","8.6","3.6","3.2","4.4","3.3","5.5","4.0","4.8","5.1","5.8","1.9","1.7","1.0","0.9","1.0","0.8","1.1","1.4","1.2","0.3","0.3","1.1","0.4","1.8","1.3","0.8","0.5","1.3","0.9","1.0","1.4","0.7","2.1","1.7","1.2","0.8","1.3","3.2","1.1"
"2010","38329","21088","14583","3007","3036","4183","12.3","9.6","15.0","11.4","13.6","13.6","15.7","8.0","5.6","6.8","4.9","8.7","6.5","7.2","7.5","9.1","3.4","2.9","4.7","3.6","5.8","4.2","5.2","5.7","6.4","2.0","1.7","1.0","0.9","1.0","0.8","1.2","1.4","1.3","0.4","0.2","1.0","0.4","1.6","1.3","0.8","0.4","1.2","0.8","0.8","1.3","0.7","2.0","1.6","1.1","0.7","1.2","3.1","0.9"
"2011","41340","22784","15140","2666","4397","4681","13.2","10.2","16.1","12.3","14.3","14.7","16.9","8.5","6.1","7.3","5.2","9.4","7.1","7.5","7.9","9.7","3.8","3.3","4.9","3.8","5.9","4.4","5.2","6.0","6.6","2.0","1.8","0.8","0.8","0.9","0.7","1.0","1.3","1.2","0.3","0.3","1.4","0.6","2.3","1.8","1.2","0.7","1.8","1.0","1.0","1.5","0.8","2.2","1.8","1.3","0.8","1.4","3.1","1.1"
"2012","41502","23164","14240","2628","5925","4404","13.1","10.2","16.1","12.5","14.0","14.2","16.8","8.7","6.3","7.4","5.3","9.5","7.3","7.4","7.8","9.8","4.0","3.5","4.5","3.7","5.3","4.1","5.0","5.4","6.0","2.0","1.8","0.8","0.7","0.9","0.6","1.0","1.3","1.1","0.3","0.3","1.9","0.8","3.1","2.3","1.6","1.0","2.5","1.3","1.3","1.4","0.8","2.0","1.7","1.2","0.8","1.3","3.0","1.0"
"2013","43982","25050","14145","3105","8257","4944","13.8","10.6","17.0","13.2","14.7","14.6","17.6","9.7","6.7","7.9","5.6","10.2","7.9","8.1","8.1","10.5","4.7","3.8","4.4","3.7","5.1","4.0","4.9","5.4","5.9","2.2","1.9","1.0","0.9","1.1","0.8","1.1","1.4","1.3","0.5","0.3","2.7","1.2","4.2","3.2","2.3","1.5","3.4","2.0","1.6","1.6","0.9","2.3","1.8","1.4","0.8","1.5","3.4","1.1"
"2014","47055","28647","14838","5544","10574","5415","14.7","11.1","18.3","13.9","15.9","15.6","19.0","10.5","6.7","9.0","6.3","11.7","8.8","9.5","9.3","12.0","5.6","4.0","4.6","3.9","5.2","4.0","5.2","5.9","6.2","2.5","1.8","1.8","1.3","2.2","1.6","1.9","2.0","2.4","1.1","0.6","3.4","1.6","5.2","3.9","3.1","2.1","4.4","2.5","1.9","1.7","1.0","2.4","2.0","1.5","0.9","1.7","3.4","1.0"
"2015","52404","33091","15281","9580","12989","6784","16.3","11.9","20.8","15.4","17.9","17.0","21.1","12.2","7.7","10.4","7.1","13.7","10.1","11.2","10.3","13.9","6.6","4.6","4.7","4.0","5.4","4.1","5.4","5.7","6.4","2.6","1.8","3.1","1.9","4.2","3.0","3.2","2.8","4.2","2.1","0.9","4.1","2.0","6.3","4.6","4.0","2.7","5.4","3.1","2.3","2.1","1.2","3.1","2.4","2.0","1.2","2.2","4.0","1.3"
"2016","63632","42249","17087","19413","15469","10375","19.8","13.5","26.1","19.6","20.8","18.7","25.3","17.1","9.5","13.3","8.5","18.1","13.6","13.6","11.5","17.5","10.3","6.1","5.2","4.3","6.2","4.9","5.8","5.7","7.0","3.3","2.1","6.2","3.5","8.9","6.8","5.8","4.6","8.2","5.6","2.7","4.9","2.4","7.5","5.6","4.5","3.2","6.3","4.5","2.8","3.2","1.8","4.7","3.8","2.9","1.7","3.4","6.1","2.0"
"2017","70237","47600","17029","28466","15482","13942","21.7","14.3","29.0","21.5","23.1","20.0","27.5","20.6","10.6","14.6","9.4","20.4","15.2","15.3","12.8","19.4","12.9","6.8","5.2","4.2","6.1","4.9","5.7","5.5","6.9","3.5","2.2","9.0","5.0","13.0","9.5","9.0","7.0","11.9","9.0","3.7","4.9","2.5","7.3","5.6","4.3","2.9","6.1","4.9","2.9","4.3","2.5","6.2","4.9","4.1","2.4","4.6","8.3","2.5"
